projectName,criticalSeverityCount,highSeverityCount,mediumSeverityCount,lowSeverityCount,totalVulnerabilities,numberOfIssuesRelatedToConsistentCode,numberOfIssuesRelatedToIntentionalCode,numberOfIssuesRelatedToAdaptableCode,numberOfIssuesRelatedToResponsibleCode,numberOfBugs,numberOfCodeSmells,full_name,html_url,description,language,created_at,updated_at,pushed_at,stargazers_count,forks_count,open_issues_count,license,topics,totalTimeNeededToRemoveDebts_mins
21ca.github.io,0,0,0,0,0,0,100,0,0,0,100,21ca/21ca.github.io,https://github.com/21ca/21ca.github.io,,JavaScript,2018-01-11T03:19:00Z,2025-02-28T07:49:18Z,2025-02-28T07:49:15Z,0,0,0,,[],500
6r1d.github.io,0,0,0,0,0,0,26,0,0,0,26,6r1d/6r1d.github.io,https://github.com/6r1d/6r1d.github.io,Github.io site,JavaScript,2018-01-10T03:28:11Z,2025-02-17T09:15:08Z,2025-02-17T09:15:04Z,0,0,0,,[],130
aggregation-repository-provider,0,0,0,0,0,0,9,0,0,0,9,arlac77/aggregation-repository-provider,https://github.com/arlac77/aggregation-repository-provider,aggregates several repository providers into one,JavaScript,2018-01-13T14:21:15Z,2025-03-17T17:33:47Z,2025-03-17T17:33:43Z,1,0,0,BSD Zero Clause License,[],37
AHIA,0,0,0,0,0,1,98,1,0,1,99,maximelenormand/AHIA,https://github.com/maximelenormand/AHIA,Visualizing multiscale socio-ecological interactions using Flickr data,JavaScript,2018-01-29T10:17:19Z,2025-02-26T10:22:01Z,2025-02-26T10:21:57Z,0,0,0,GNU General Public License v3.0,[],553
alfaromontufar.github.io,0,0,0,0,0,28,69,3,0,35,65,alfaromontufar/alfaromontufar.github.io,https://github.com/alfaromontufar/alfaromontufar.github.io,,JavaScript,2018-01-04T11:17:53Z,2025-02-24T11:16:57Z,2025-02-24T11:16:53Z,0,0,0,,[],556
altcoin-charter,54,151,124,3,332,52,36,1,1,4,85,LoTerence/altcoin-charter,https://github.com/LoTerence/altcoin-charter,Charts the value of crypto currencies chosen by an authenticated user.  Built with MERN stack,JavaScript,2018-01-16T05:01:47Z,2025-03-03T03:42:33Z,2025-03-03T03:42:27Z,0,0,0,MIT License,[],434
angular-devkit-core-builds,0,0,0,0,0,25,63,12,0,0,100,angular/angular-devkit-core-builds,https://github.com/angular/angular-devkit-core-builds,Snapshots for @angular-devkit/core,JavaScript,2018-01-25T21:44:11Z,2025-03-17T16:35:32Z,2025-03-17T16:35:30Z,6,4,0,MIT License,[],870
angular-devkit-schematics-cli-builds,0,0,0,0,0,6,6,0,0,0,12,angular/angular-devkit-schematics-cli-builds,https://github.com/angular/angular-devkit-schematics-cli-builds,Build artifacts for @angular-devkit/schematics-cli,JavaScript,2018-01-30T23:07:54Z,2025-03-17T16:35:39Z,2025-03-17T16:35:36Z,2,4,0,MIT License,[],90
api_automation_test,24,112,101,3,240,4,43,51,2,1,97,githublitao/api_automation_test,https://github.com/githublitao/api_automation_test,接口自动化测试平台（老平台移步master_old分支）,JavaScript,2018-01-10T10:35:27Z,2025-03-17T15:53:26Z,2025-03-17T08:25:05Z,1599,856,9,MIT License,"['apitest', 'django', 'python3', 'requests', 'vue']",2013
asl-public-api,10,76,54,2,142,5,13,18,0,0,36,UKHomeOffice/asl-public-api,https://github.com/UKHomeOffice/asl-public-api,"API server providing access to licence and user data. Exposes a public API for external systems and users, allowing integration with ASPeL's functionalities and data through authenticated access.",JavaScript,2018-01-26T10:56:41Z,2025-03-12T09:16:37Z,2025-03-12T09:16:35Z,0,1,0,MIT License,[],447
asl-service,9,80,51,2,142,33,10,8,0,2,49,UKHomeOffice/asl-service,https://github.com/UKHomeOffice/asl-service,"Module for rapid bootstrapping of an express app for a Home Office design system themed, react-based ui or api with logging, authentication and session handling configured as appropriate.",JavaScript,2018-01-25T14:38:05Z,2025-03-11T10:49:22Z,2025-03-11T11:22:34Z,0,2,0,MIT License,[],392
BatGenV2,0,0,0,0,0,1,96,3,0,2,98,Sophobiaful/BatGenV2,https://github.com/Sophobiaful/BatGenV2,A new version of my BatGen website. Hopefully using javascript frameworks for templating and backend. Will not be using PHP in this one.,JavaScript,2018-01-22T18:38:57Z,2025-02-12T01:29:57Z,2025-02-12T01:29:53Z,0,0,0,MIT License,[],633
Battle-City,0,0,1,0,1,0,100,0,0,17,83,console0326/Battle-City,https://github.com/console0326/Battle-City,,JavaScript,2018-01-26T06:59:47Z,2025-02-12T09:07:14Z,2025-02-12T09:07:10Z,0,0,0,,[],424
battle-pong,0,0,0,0,0,7,9,2,0,4,14,berkerol/battle-pong,https://github.com/berkerol/battle-pong,Remake of the classic game with rockets and different game types,JavaScript,2018-01-06T19:42:58Z,2025-03-03T18:43:06Z,2025-03-03T18:43:02Z,0,0,0,GNU General Public License v3.0,"['hacktoberfest', 'pong', 'pong-game', 'pong-js']",95
beeline-nodejs,16,64,41,2,123,18,17,24,0,2,57,honeycombio/beeline-nodejs,https://github.com/honeycombio/beeline-nodejs,Legacy instrumentation for node.js applications with Honeycomb,JavaScript,2018-01-21T03:32:10Z,2025-02-11T19:59:20Z,2025-02-11T19:59:19Z,54,57,8,Apache License 2.0,[],646
bio,26,56,42,2,126,4,96,0,0,11,89,zhouchengkho/bio,https://github.com/zhouchengkho/bio,"bio website using express, check it out:)",JavaScript,2018-01-13T21:05:22Z,2025-02-14T05:24:09Z,2025-02-14T05:24:05Z,0,0,0,,[],454
Blocks-N-Head,0,0,0,0,0,2,96,2,0,3,97,mr-ravin/Blocks-N-Head,https://github.com/mr-ravin/Blocks-N-Head,Blocks 'N' Head is an open-source game where the objective is to help the character avoid falling blocks.,JavaScript,2018-01-31T06:10:46Z,2025-02-25T14:03:05Z,2025-02-25T14:01:49Z,0,0,0,Other,"['game-development', 'godot', 'godot-game', 'indie-game', 'indie-game-dev', 'opensource-game']",769
blocks-script,0,0,0,0,0,6,91,3,0,0,100,pixilab/blocks-script,https://github.com/pixilab/blocks-script,"Scripting support for use with PIXILAB Blocks®, including custom device drivers.",JavaScript,2018-01-03T16:56:32Z,2025-02-26T14:38:15Z,2025-02-26T14:38:12Z,10,13,0,Other,[],525
bootcamp-manager,44,122,113,6,285,46,52,2,0,9,91,mkdinh/bootcamp-manager,https://github.com/mkdinh/bootcamp-manager,,JavaScript,2018-01-15T21:40:55Z,2025-02-12T19:41:15Z,2025-02-12T19:41:11Z,1,0,25,,[],516
bugsnag-build-reporter-node,8,27,24,1,60,0,7,0,0,3,4,bugsnag/bugsnag-build-reporter-node,https://github.com/bugsnag/bugsnag-build-reporter-node,A tool for reporting your application's builds to BugSnag,JavaScript,2018-01-04T16:34:18Z,2025-03-17T13:59:58Z,2025-03-17T13:59:53Z,5,4,3,MIT License,"['bugsnag', 'platforms']",50
bundler,0,0,0,0,0,0,14,2,0,0,16,nuintun/bundler,https://github.com/nuintun/bundler,An async file dependency bundle parser,JavaScript,2018-01-25T04:06:52Z,2025-03-03T02:44:47Z,2025-03-03T02:44:43Z,1,0,0,MIT License,[],64
calculator,0,0,0,0,0,1,6,3,0,1,9,ntjnh/calculator,https://github.com/ntjnh/calculator,A calculator built with JavaScript!,JavaScript,2018-01-06T00:31:28Z,2025-03-07T09:44:15Z,2025-03-09T22:48:26Z,1,0,0,,[],67
calendar_weekly,0,0,0,0,0,5,92,3,0,0,100,jbrodie/calendar_weekly,https://github.com/jbrodie/calendar_weekly,Magic Mirror Weekly Calendar Module.,JavaScript,2018-01-13T19:20:38Z,2025-03-09T17:57:01Z,2025-03-09T17:56:57Z,1,0,2,MIT License,[],599
canboatjs,0,0,0,0,0,2,92,6,0,0,100,canboat/canboatjs,https://github.com/canboat/canboatjs,Native javascript NMEA 2000 decoder and encoder,JavaScript,2018-01-24T07:22:10Z,2025-03-12T14:31:27Z,2025-03-11T04:26:59Z,100,43,8,Apache License 2.0,[],671
ccd97.github.io,0,0,0,0,0,0,46,2,0,5,43,ccd97/ccd97.github.io,https://github.com/ccd97/ccd97.github.io,My portfolio and resume,JavaScript,2018-01-03T16:10:09Z,2025-03-04T09:35:18Z,2025-03-04T09:35:15Z,0,0,0,,"['portfolio-website', 'resume-website', 'semantic-ui']",170
cfn-execute-change-set,7,27,16,2,52,3,3,0,0,0,6,sjakthol/cfn-execute-change-set,https://github.com/sjakthol/cfn-execute-change-set,A command line tool for reviewing and executing AWS CloudFormation change sets,JavaScript,2018-01-21T13:34:58Z,2025-03-12T01:16:23Z,2025-03-10T15:45:28Z,3,1,0,MIT License,"['aws', 'cloudformation']",20
cfn-schema,11,49,37,1,98,0,3,0,0,2,1,y13i/cfn-schema,https://github.com/y13i/cfn-schema,JSON Schema for AWS CloudFormation templates.,JavaScript,2018-01-28T04:52:37Z,2025-02-14T03:51:52Z,2025-03-12T11:29:54Z,10,1,7,MIT License,"['aws', 'cloudformation', 'json-schema']",25
ChangWinde.github.io,0,0,0,0,0,0,100,0,0,45,55,ChangWinde/ChangWinde.github.io,https://github.com/ChangWinde/ChangWinde.github.io,My blog,JavaScript,2018-01-28T12:42:55Z,2025-03-08T10:41:42Z,2025-03-08T10:41:36Z,2,0,0,,[],437
client,0,0,0,0,0,4,95,1,0,4,96,pageboard/client,https://github.com/pageboard/client,Web site building system - client packages,JavaScript,2018-01-08T09:12:42Z,2025-02-11T10:46:43Z,2025-02-11T10:46:39Z,4,0,137,MIT License,[],477
CommandQueue,0,0,0,0,0,0,1,0,0,0,1,SQLCODE917/CommandQueue,https://github.com/SQLCODE917/CommandQueue,,JavaScript,2018-01-19T20:35:40Z,2025-03-06T22:18:50Z,2025-03-06T22:18:47Z,0,0,0,,[],5
Connective-Lex.info,0,0,0,0,0,15,74,11,0,3,97,discourse-lab/Connective-Lex.info,https://github.com/discourse-lab/Connective-Lex.info,A web app for a multilingual connective database.,JavaScript,2018-01-27T21:18:23Z,2025-02-17T10:35:35Z,2025-02-17T10:35:31Z,2,2,0,,[],584
Dabih,20,38,50,3,111,2,13,1,0,3,12,ShowingCloud/Dabih,https://github.com/ShowingCloud/Dabih,Single Sign-On System for Showing Cloud Projects,JavaScript,2018-01-12T04:26:42Z,2025-02-14T17:54:08Z,2025-02-14T17:54:11Z,0,2,0,MIT License,[],108
dan-mba.github.io,22,118,85,2,227,26,74,0,0,5,95,dan-mba/dan-mba.github.io,https://github.com/dan-mba/dan-mba.github.io,Portfolio website,JavaScript,2018-01-29T15:32:59Z,2025-03-14T11:36:21Z,2025-03-14T11:37:23Z,4,0,0,,"['gatsby', 'graphql', 'javascript', 'material-ui', 'nodejs', 'playwright', 'react']",480
dashboard,38,151,118,4,311,22,41,37,0,4,96,gardener/dashboard,https://github.com/gardener/dashboard,Web-based GUI for Gardener installations.,JavaScript,2018-01-23T13:43:58Z,2025-03-17T10:25:40Z,2025-03-17T19:07:56Z,208,110,96,Apache License 2.0,[],968
data-sources-parser,0,0,0,0,0,2,3,1,0,0,6,movableink/data-sources-parser,https://github.com/movableink/data-sources-parser,A library for normalizing the links and urls in a fetched html resource,JavaScript,2018-01-26T20:32:28Z,2025-03-06T23:15:49Z,2025-03-06T23:15:48Z,0,0,0,,[],63
dd-trace-js,0,0,0,0,0,0,42,58,0,3,97,DataDog/dd-trace-js,https://github.com/DataDog/dd-trace-js,Datadog APM client for Node.js,JavaScript,2018-01-17T18:40:03Z,2025-03-14T15:56:12Z,2025-03-17T17:48:20Z,684,321,305,Other,"['apm', 'datadog', 'javascript', 'nodejs', 'opentracing', 'tracing']",1233
denmarkg.github.io,0,0,0,0,0,14,86,0,0,15,85,DenmarkG/denmarkg.github.io,https://github.com/DenmarkG/denmarkg.github.io,Personal Portfolio,JavaScript,2018-01-29T03:25:19Z,2025-03-06T16:22:36Z,2025-03-06T16:22:32Z,1,0,0,,[],892
DevAV,0,0,0,0,0,0,100,0,0,92,8,ervin210/DevAV,https://github.com/ervin210/DevAV,,JavaScript,2018-01-03T21:47:58Z,2025-03-17T10:25:12Z,2025-03-17T10:24:13Z,0,0,33,MIT License,[],100
DhananjayGupta300.github.io,0,0,0,0,0,20,79,1,0,15,85,DhananjayGupta300/DhananjayGupta300.github.io,https://github.com/DhananjayGupta300/DhananjayGupta300.github.io,My-Home-Page,JavaScript,2018-01-02T02:27:03Z,2025-02-18T03:10:01Z,2025-02-18T03:09:59Z,2,0,3,MIT License,[],487
dhjz.github.io,0,0,0,0,0,25,75,0,0,20,80,dhjz/dhjz.github.io,https://github.com/dhjz/dhjz.github.io,"自定义书签管理工具, 参考了infinity标签, 支持配置上传下载, 支持配置云同步, 双搜索引擎, 有录屏小工具",JavaScript,2018-01-10T01:55:07Z,2025-02-26T00:40:36Z,2025-02-26T00:40:32Z,1,0,0,,"['bookmark', 'cloud-setting', 'infinity', 'screen-recording']",295
dicomviewer,0,0,0,0,0,25,66,9,0,10,90,ayselafsar/dicomviewer,https://github.com/ayselafsar/dicomviewer,DICOM Viewer in Nextcloud,JavaScript,2018-01-30T12:45:43Z,2025-03-16T02:12:11Z,2025-03-16T02:12:07Z,236,53,10,GNU Affero General Public License v3.0,"['cornerstone', 'dicom', 'javascript', 'medical-imaging', 'nextcloud', 'viewer']",634
discord-encryption,0,0,0,0,0,3,42,3,0,0,48,hmerritt/discord-encryption,https://github.com/hmerritt/discord-encryption,An experimental encryption solution for Discord,JavaScript,2018-01-21T18:06:53Z,2025-03-12T11:56:13Z,2025-03-12T11:58:27Z,44,9,2,Apache License 2.0,"['aes-256', 'betterdiscord', 'discord', 'encryption', 'plugin']",296
django-auth0-vue,0,0,0,0,0,18,10,4,1,11,21,techiediaries/django-auth0-vue,https://github.com/techiediaries/django-auth0-vue,A Django REST Framework + Vue.js CRUD Demo Secured Using Auth0,JavaScript,2018-01-04T01:26:27Z,2025-03-10T20:22:28Z,2025-03-10T20:22:24Z,112,27,2,,"['auth0', 'auth0-jwt', 'axios', 'crud', 'database', 'demo', 'django', 'django-auth0-vue', 'django-rest-framework', 'jwt', 'vue']",249
django-globus-portal-framework,0,0,0,0,0,4,40,8,2,8,44,globus/django-globus-portal-framework,https://github.com/globus/django-globus-portal-framework,Collate data from Globus Search for easy discovery and transfer,JavaScript,2018-01-22T16:54:32Z,2025-02-24T19:22:59Z,2025-02-24T19:24:01Z,13,14,5,Apache License 2.0,[],289
duchuydo.github.io,0,0,0,0,0,21,79,0,0,64,36,duchuydo/duchuydo.github.io,https://github.com/duchuydo/duchuydo.github.io,,JavaScript,2018-01-15T18:17:05Z,2025-02-26T17:24:46Z,2025-02-26T17:24:43Z,0,0,0,,[],303
electerm-locales,0,0,0,0,0,1,0,0,0,0,1,electerm/electerm-locales,https://github.com/electerm/electerm-locales,Multi language files for electerm,JavaScript,2018-01-10T07:48:25Z,2025-03-11T05:54:04Z,2025-03-11T05:54:00Z,24,84,1,MIT License,"['electerm', 'language']",5
ember-bootstrap-modals-manager,27,126,93,4,250,9,5,0,0,4,10,onechiporenko/ember-bootstrap-modals-manager,https://github.com/onechiporenko/ember-bootstrap-modals-manager,Modals-manager for modals from ember-bootstrap,JavaScript,2018-01-25T14:33:37Z,2025-02-13T20:13:07Z,2025-03-17T18:59:05Z,10,9,13,MIT License,"['addon', 'bootstrap', 'ember', 'ember-bootstrap', 'modal']",64
ember-mobile-menu,0,0,0,0,0,0,4,0,0,2,2,nickschot/ember-mobile-menu,https://github.com/nickschot/ember-mobile-menu,A draggable sidebar menu for Ember,JavaScript,2018-01-29T21:45:59Z,2025-03-17T06:38:31Z,2025-03-17T18:55:03Z,34,9,24,MIT License,[],14
ember-mobile-pane,0,0,0,0,0,0,20,1,0,2,19,nickschot/ember-mobile-pane,https://github.com/nickschot/ember-mobile-pane,A gesture enabled pane addon for Ember with optional navigation & carousel enhancements.,JavaScript,2018-01-31T23:04:27Z,2025-03-03T11:27:28Z,2025-03-11T17:02:52Z,4,2,13,MIT License,[],50
emporniumuserscripts,0,0,0,0,0,2,97,1,0,1,99,ehfraim/emporniumuserscripts,https://github.com/ehfraim/emporniumuserscripts,Various browser user scripts for empornium,JavaScript,2018-01-25T15:37:51Z,2025-03-06T14:35:55Z,2025-03-06T14:35:52Z,11,1,0,,[],679
eth-crypto,0,0,0,0,0,0,16,11,0,5,22,pubkey/eth-crypto,https://github.com/pubkey/eth-crypto,Cryptographic javascript-functions for ethereum and tutorials to use them with web3js and solidity,JavaScript,2018-01-21T20:02:28Z,2025-03-11T23:24:45Z,2025-03-11T23:24:54Z,899,161,2,MIT License,"['blockchain', 'cipher', 'dapp', 'encryption', 'eth', 'ethereum', 'ethereum-identity', 'privatekey', 'publickey', 'sign', 'sign-data', 'signature', 'signtransaction', 'smart-contracts', 'solidity', 'transaction', 'truffle', 'tutorial', 'web3', 'web3js']",290
ev-church-website,32,126,97,4,259,23,31,0,0,5,49,ev-church-website/ev-church-website,https://github.com/ev-church-website/ev-church-website,,JavaScript,2018-01-14T19:53:55Z,2025-02-27T16:13:51Z,2025-02-27T16:13:48Z,1,0,0,,[],215
explorer,0,0,0,0,0,83,15,2,0,0,100,ooni/explorer,https://github.com/ooni/explorer,OONI Explorer: uncover evidence of internet censorship worldwide,JavaScript,2018-01-25T17:09:24Z,2025-03-17T16:01:00Z,2025-03-17T16:00:56Z,77,38,109,"BSD 3-Clause ""New"" or ""Revised"" License","['frontend', 'hacktoberfest', 'next-js', 'ooni', 'react-js']",451
fastify-citgm,0,0,0,0,0,0,4,0,0,0,4,fastify/fastify-citgm,https://github.com/fastify/fastify-citgm,CITGM for Fastify,JavaScript,2018-01-06T14:38:52Z,2025-03-07T19:17:43Z,2025-03-07T19:18:48Z,3,2,0,MIT License,[],17
fdk-node,4,14,12,1,31,6,2,2,0,0,10,fnproject/fdk-node,https://github.com/fnproject/fdk-node,Experimental FDK for Node.js,JavaScript,2018-01-17T19:29:33Z,2025-02-21T11:15:53Z,2025-02-21T11:15:55Z,23,12,14,Apache License 2.0,[],100
find-this-value,0,5,0,0,5,0,4,0,0,0,4,IAmAnubhavSaini/find-this-value,https://github.com/IAmAnubhavSaini/find-this-value,Find a value in a given object with programmable matching logic - node module,JavaScript,2018-01-19T19:53:55Z,2025-02-21T10:10:22Z,2025-02-21T10:10:19Z,3,2,0,MIT License,[],20
firefox-extensions,0,0,0,0,0,1,33,0,0,2,32,aenon/firefox-extensions,https://github.com/aenon/firefox-extensions,Firefox extensions and user styles,JavaScript,2018-01-04T19:00:44Z,2025-02-24T10:52:26Z,2025-02-24T08:28:58Z,4,0,2,,[],158
flespi-io-js,15,95,77,2,189,12,66,11,0,4,85,flespi-software/flespi-io-js,https://github.com/flespi-software/flespi-io-js,flespi-io-js is a library for connecting to flespi.io via http and mqtt protocols.,JavaScript,2018-01-29T08:34:49Z,2025-02-18T12:25:33Z,2025-02-18T12:26:02Z,11,6,13,MIT License,"['flespi', 'http', 'js', 'library', 'mqtt', 'mqtt-protocol']",604
fluid,0,0,0,0,0,18,68,14,0,10,90,explorable-viz/fluid,https://github.com/explorable-viz/fluid,Data-linked visualisations,JavaScript,2018-01-23T19:54:53Z,2025-03-17T12:38:56Z,2025-03-17T16:48:28Z,39,4,111,MIT License,"['data-visualization', 'dependency-analysis', 'open-science', 'program-slicing', 'provenance']",515
forte-table,0,0,0,0,0,72,28,0,0,3,97,mdefaux/forte-table,https://github.com/mdefaux/forte-table,A React table management library.,JavaScript,2018-01-28T17:33:39Z,2025-03-13T15:36:36Z,2025-03-13T15:36:31Z,2,2,2,Apache License 2.0,[],489
fosskers.ca,0,0,0,0,0,24,0,0,0,0,24,fosskers/fosskers.ca,https://github.com/fosskers/fosskers.ca,My personal site.,JavaScript,2018-01-25T04:42:34Z,2025-02-24T06:27:55Z,2025-02-24T06:27:51Z,9,3,0,"BSD 3-Clause ""New"" or ""Revised"" License","['blog', 'haskell', 'rss', 'rust']",120
