projectName,criticalSeverityCount,highSeverityCount,mediumSeverityCount,lowSeverityCount,totalVulnerabilities,numberOfIssuesRelatedToConsistentCode,numberOfIssuesRelatedToIntentionalCode,numberOfIssuesRelatedToAdaptableCode,numberOfIssuesRelatedToResponsibleCode,numberOfBugs,numberOfCodeSmells,full_name,html_url,description,language,created_at,updated_at,pushed_at,stargazers_count,forks_count,open_issues_count,license,topics,totalTimeNeededToRemoveDebts_mins
fredy,0,0,0,0,0,0,4,8,0,3,9,orangecoding/fredy,https://github.com/orangecoding/fredy,":heart:  Fredy - [F]ind [R]eal [E]states [D]amn Eas[y] - Fredy will constantly search for new listings on sites like Immoscout or Immowelt and send new results to you, so that you can focus on more important things in life ;)",JavaScript,2018-01-15T07:39:00Z,2025-03-03T12:53:24Z,2025-02-23T16:15:44Z,258,66,0,MIT License,"['apartment', 'finder', 'flat', 'fredy', 'germany', 'immoscout', 'immowelt', 'mailjet', 'notification', 'realrestate', 'scraper', 'sendgrid', 'slack', 'telegram']",180
frontend,20,91,83,3,197,4,96,0,0,60,40,HeliumEdu/frontend,https://github.com/HeliumEdu/frontend,Fontend of Helium's planner application,JavaScript,2018-01-02T22:22:41Z,2025-03-13T16:46:24Z,2025-03-13T16:46:21Z,1,0,1,MIT License,"['calendar', 'docker', 'education', 'frontend', 'javascript', 'jquery', 'nodejs', 'planner', 'student', 'webpack']",165
fsttheme,0,0,0,0,0,7,42,0,0,7,42,bftv/fsttheme,https://github.com/bftv/fsttheme,,JavaScript,2018-01-12T19:00:17Z,2025-02-11T17:52:47Z,2025-02-11T17:52:43Z,0,0,0,,[],223
functional-data-grid,0,0,0,0,0,48,48,4,0,20,80,energydrink9/functional-data-grid,https://github.com/energydrink9/functional-data-grid,Data grids in functional style with React [DISCONTINUED],JavaScript,2018-01-08T14:51:36Z,2025-02-14T04:52:09Z,2025-02-14T04:51:27Z,131,13,25,MIT License,"['data-grid', 'datagrid', 'excel', 'functional-programming', 'grid', 'grouping', 'locked-columns', 'react', 'react-grid', 'reactjs', 'resizable', 'rich-data-grids', 'spreadsheet', 'variable-rows-height', 'virtual-scroll']",535
gauravagarwalr.com,45,146,108,4,303,38,4,0,0,0,42,algogrit/gauravagarwalr.com,https://github.com/algogrit/gauravagarwalr.com,Resume and Portfolio Site,JavaScript,2018-01-15T08:59:12Z,2025-03-07T06:03:08Z,2025-03-07T06:03:54Z,1,0,0,MIT License,"['portfolio', 'resume', 'skills']",205
gomoku,0,0,0,0,0,0,72,1,0,1,72,korbinZhang/gomoku,https://github.com/korbinZhang/gomoku,Five in a Row,JavaScript,2018-01-05T03:26:36Z,2025-02-15T02:03:05Z,2025-02-15T01:54:52Z,1,0,0,,[],646
graphql-dotnet.github.io,0,0,0,0,0,8,92,0,0,9,91,graphql-dotnet/graphql-dotnet.github.io,https://github.com/graphql-dotnet/graphql-dotnet.github.io,Documentation,JavaScript,2018-01-06T00:19:13Z,2025-03-08T15:25:58Z,2025-03-08T15:25:55Z,2,6,1,,[],265
group-sms,0,0,0,0,0,1,2,1,0,0,4,scott113341/group-sms,https://github.com/scott113341/group-sms,,JavaScript,2018-01-08T17:58:39Z,2025-02-13T23:17:03Z,2025-02-13T23:17:01Z,0,1,0,,[],48
grunt-simple-nyc,14,40,19,2,75,0,1,0,0,0,1,tandrewnichols/grunt-simple-nyc,https://github.com/tandrewnichols/grunt-simple-nyc,A grunt wrapper for nyc,JavaScript,2018-01-24T22:06:32Z,2025-02-22T22:16:35Z,2025-02-22T22:16:33Z,0,1,0,MIT License,[],5
hapi-pg-rest-api,15,37,19,3,74,10,53,0,0,11,52,DEFRA/hapi-pg-rest-api,https://github.com/DEFRA/hapi-pg-rest-api,Generates a REST API connected to a PostgreSQL database table for use in a HAPI application,JavaScript,2018-01-10T15:13:01Z,2025-03-11T21:53:28Z,2025-03-11T21:53:24Z,4,1,0,Other,[],352
hegyhati.github.io,0,0,0,0,0,6,26,0,0,4,28,hegyhati/hegyhati.github.io,https://github.com/hegyhati/hegyhati.github.io,,JavaScript,2018-01-30T12:34:24Z,2025-02-20T22:55:04Z,2025-02-20T22:55:00Z,0,0,0,,[],163
HeliosLauncher,12,51,46,4,113,19,59,22,0,31,69,dscalzi/HeliosLauncher,https://github.com/dscalzi/HeliosLauncher,☀ Custom launcher for modded minecraft written in Electron and Node.js,JavaScript,2018-01-25T01:58:30Z,2025-03-16T05:08:43Z,2025-03-09T18:11:48Z,891,1829,39,MIT License,"['custom-minecraft-launcher', 'electron', 'fabric', 'forge', 'minecraft', 'minecraft-launcher']",735
hello-world,0,0,0,0,0,5,92,3,0,1,99,johnluffa/hello-world,https://github.com/johnluffa/hello-world,Test ,JavaScript,2018-01-15T18:17:38Z,2025-02-20T15:46:15Z,2025-02-20T15:46:11Z,1,0,0,,[],527
hexChess,0,0,0,0,0,14,85,1,0,0,100,gddickinson/hexChess,https://github.com/gddickinson/hexChess,javascript hexagonal chess board,JavaScript,2018-01-31T00:16:29Z,2025-02-25T17:58:02Z,2025-02-25T17:57:59Z,1,0,0,,[],554
highcharts-utils,16,77,53,3,149,4,93,3,0,2,98,highcharts/highcharts-utils,https://github.com/highcharts/highcharts-utils,,JavaScript,2018-01-02T13:48:42Z,2025-03-13T06:28:44Z,2025-03-13T06:28:40Z,5,9,8,,[],573
homebrew,0,2,0,0,2,0,3,0,0,0,3,TheGiddyLimit/homebrew,https://github.com/TheGiddyLimit/homebrew,Homebrew JSONs compatible with 5etools.,JavaScript,2018-01-12T09:25:52Z,2025-03-17T09:35:16Z,2025-03-16T21:17:18Z,283,618,13,,[],15
hopperrr.github.io,0,0,0,0,0,13,84,3,0,2,98,hopperrr/hopperrr.github.io,https://github.com/hopperrr/hopperrr.github.io,,JavaScript,2018-01-19T22:14:37Z,2025-02-20T23:26:16Z,2025-02-20T23:26:13Z,0,0,1,Other,[],613
hosea,0,0,0,0,0,4,90,6,0,6,94,vielhuber/hosea,https://github.com/vielhuber/hosea,☕ The personal assistant. ☕,JavaScript,2018-01-27T21:38:11Z,2025-02-19T16:18:30Z,2025-02-19T16:18:28Z,1,0,0,,"['javascript', 'scheduler', 'tickets']",656
hosted-fields-sdk,8,36,24,3,71,0,25,1,0,0,25,devcode-git/hosted-fields-sdk,https://github.com/devcode-git/hosted-fields-sdk,,JavaScript,2018-01-26T10:07:08Z,2025-02-25T15:30:33Z,2025-03-07T15:46:13Z,3,4,3,,[],146
hotballoon,0,0,0,0,0,2,66,6,0,13,61,flexiooss/hotballoon,https://github.com/flexiooss/hotballoon,Small JavaScript library for building interfaces,JavaScript,2018-01-17T09:53:09Z,2025-03-06T10:23:32Z,2025-03-16T19:21:21Z,3,0,10,Apache License 2.0,"['frontend', 'hotballoon', 'javascript']",366
html_to_md,0,0,0,0,0,3,26,1,0,5,25,JaninaWibker/html_to_md,https://github.com/JaninaWibker/html_to_md,,JavaScript,2018-01-14T21:04:16Z,2025-03-14T17:17:08Z,2025-03-14T17:17:05Z,0,0,2,MIT License,[],98
Huebot,0,0,0,0,0,5,22,7,0,4,30,Merkoba/Huebot,https://github.com/Merkoba/Huebot,Bot companion for Hue,JavaScript,2018-01-30T22:33:01Z,2025-02-10T20:17:25Z,2025-02-10T20:17:22Z,0,0,0,MIT License,[],421
id-auth,0,0,0,0,0,1,95,4,0,1,99,citizenos/id-auth,https://github.com/citizenos/id-auth,Service for authenticating with Estonian ID-card (https://www.id.ee/index.php?id=30470),JavaScript,2018-01-17T11:43:46Z,2025-02-28T16:11:28Z,2025-02-28T16:11:25Z,0,0,1,Other,[],535
idsia-robotics.github.io,0,0,0,0,0,6,91,3,0,1,99,idsia-robotics/idsia-robotics.github.io,https://github.com/idsia-robotics/idsia-robotics.github.io,Official page of Autonomous Robotics Lab @ IDSIA USI-SUPSI,JavaScript,2018-01-22T14:26:28Z,2025-02-21T09:44:43Z,2025-02-21T09:44:40Z,4,0,0,,[],727
jamestim9215.github.io,0,0,0,0,0,8,92,0,0,0,100,jamestim9215/jamestim9215.github.io,https://github.com/jamestim9215/jamestim9215.github.io,,JavaScript,2018-01-29T05:17:39Z,2025-03-04T08:39:59Z,2025-03-04T08:39:55Z,1,0,42,,[],560
JavaScriptGrunnkurs,0,0,0,0,0,8,89,1,2,8,90,ITFakultetet/JavaScriptGrunnkurs,https://github.com/ITFakultetet/JavaScriptGrunnkurs,Eksempel-filer til JavaScript Grunnkurs,JavaScript,2018-01-05T21:49:31Z,2025-03-06T11:31:19Z,2025-03-06T11:31:15Z,0,0,9,,[],564
jquery-ui,0,0,0,0,0,1,99,0,0,31,69,moshang-ax/jquery-ui,https://github.com/moshang-ax/jquery-ui,jQuery Form表单组件库,JavaScript,2018-01-10T02:08:29Z,2025-03-02T03:25:10Z,2025-03-02T03:25:06Z,2,1,0,,"['jquery', 'jquery-components', 'jquery-library', 'jquery-ui']",572
jquery.autoSizes,0,0,0,0,0,0,16,1,0,1,16,bryanbuchanan/jquery.autoSizes,https://github.com/bryanbuchanan/jquery.autoSizes,,JavaScript,2018-01-24T18:58:23Z,2025-02-18T07:57:08Z,2025-02-18T07:57:04Z,0,0,0,MIT License,[],109
jvorob.github.io,0,0,0,0,0,13,86,1,0,3,97,jvorob/jvorob.github.io,https://github.com/jvorob/jvorob.github.io,Personal Website,JavaScript,2018-01-22T19:57:51Z,2025-03-09T21:22:01Z,2025-03-09T21:21:57Z,0,0,0,MIT License,[],701
JZZ-input-Kbd,0,0,0,0,0,4,94,2,0,0,100,jazz-soft/JZZ-input-Kbd,https://github.com/jazz-soft/JZZ-input-Kbd,Virtual piano controls for your MIDI projects,JavaScript,2018-01-23T05:21:06Z,2025-03-13T02:00:19Z,2025-03-13T02:00:15Z,10,1,2,,"['midi', 'web-midi', 'web-midi-api', 'webmidi', 'webmidiapi']",566
karma-child-process,0,0,0,0,0,0,6,0,0,0,6,TNG/karma-child-process,https://github.com/TNG/karma-child-process,,JavaScript,2018-01-29T11:52:16Z,2025-02-19T21:17:59Z,2025-02-19T21:17:55Z,2,1,0,Apache License 2.0,[],30
kis-jsdoc-plugin,4,25,13,1,43,0,19,0,0,4,15,kisssdev/kis-jsdoc-plugin,https://github.com/kisssdev/kis-jsdoc-plugin,A jsdoc plugin associated with a custom template that generates markdown documentation in a 'Keep It Simple' way.,JavaScript,2018-01-14T16:47:54Z,2025-03-16T10:36:53Z,2025-03-16T10:36:50Z,1,1,0,MIT License,[],95
koha-plugin-cloudlibrary,9,27,22,1,59,14,83,3,0,1,99,bywatersolutions/koha-plugin-cloudlibrary,https://github.com/bywatersolutions/koha-plugin-cloudlibrary,,JavaScript,2018-01-09T12:16:17Z,2025-02-19T21:23:42Z,2025-02-19T21:30:58Z,0,2,15,GNU General Public License v3.0,[],634
laravel-mail-viewer,31,109,110,4,254,15,13,0,0,4,24,MasterRO94/laravel-mail-viewer,https://github.com/MasterRO94/laravel-mail-viewer,Easily log and view in browser outgoing emails.,JavaScript,2018-01-12T14:12:23Z,2025-02-24T21:39:30Z,2025-02-27T23:22:06Z,61,12,0,MIT License,[],62
larvitbase-www,11,25,17,1,54,1,2,1,0,0,4,larvit/larvitbase-www,https://github.com/larvit/larvitbase-www,,JavaScript,2018-01-16T19:58:49Z,2025-03-10T18:45:12Z,2025-03-11T13:00:23Z,0,3,3,ISC License,[],22
launch-editor,0,0,0,0,0,4,2,1,0,0,7,yyx990803/launch-editor,https://github.com/yyx990803/launch-editor,Open file in editor from Node.js.,JavaScript,2018-01-06T18:08:42Z,2025-03-16T15:40:27Z,2025-02-17T15:09:42Z,621,69,9,MIT License,[],45
learn-web,0,0,0,0,0,10,90,0,0,13,87,dobernike/learn-web,https://github.com/dobernike/learn-web,learn to be a fullstack developer,JavaScript,2018-01-16T13:36:44Z,2025-03-01T03:05:02Z,2025-03-01T03:04:58Z,8,4,189,,[],405
LearningSystem,0,0,0,0,0,0,100,0,0,5,95,weishakeji/LearningSystem,https://github.com/weishakeji/LearningSystem,前后端分离（MVVM架构），C#、Sqlserver、Vue。web端采用ElementUI，手机端采用VantUI，管理后台采用WebdeskUI。直播、视频学习、试题练习、测试、考试、学习证明、成绩打印，真正实现“学、练、考”一体。微信支持、支付宝支付。私有化部署，永久授权，终身享用。安装量超三万家。,JavaScript,2018-01-31T15:11:48Z,2025-03-12T08:13:30Z,2025-03-05T14:02:49Z,310,178,10,Other,"['examination', 'live', 'online-education-learning', 'questions']",189
lkft-website,0,0,0,0,0,3,28,1,0,1,31,Linaro/lkft-website,https://github.com/Linaro/lkft-website,Linaro's Linux Kernel Functional Testing Website,JavaScript,2018-01-11T14:40:29Z,2025-02-13T10:15:49Z,2025-02-13T10:15:45Z,3,18,1,,[],175
login.dfe.audit.winston-sequelize-transport,15,51,30,2,98,3,5,0,0,0,8,DFE-Digital/login.dfe.audit.winston-sequelize-transport,https://github.com/DFE-Digital/login.dfe.audit.winston-sequelize-transport,,JavaScript,2018-01-29T14:54:42Z,2025-03-12T15:42:07Z,2025-03-12T15:43:53Z,0,1,0,MIT License,[],26
login.dfe.saml-assertions,24,78,63,2,167,3,5,2,1,0,10,DFE-Digital/login.dfe.saml-assertions,https://github.com/DFE-Digital/login.dfe.saml-assertions,,JavaScript,2018-01-04T10:10:53Z,2025-03-12T08:18:29Z,2025-03-12T08:18:27Z,0,2,0,MIT License,[],107
login.dfe.support,24,87,67,3,181,45,39,16,0,2,98,DFE-Digital/login.dfe.support,https://github.com/DFE-Digital/login.dfe.support,Application for support staff to service user requests,JavaScript,2018-01-11T09:43:12Z,2025-03-17T14:51:26Z,2025-03-17T17:34:56Z,4,2,4,MIT License,[],673
main,0,0,2,0,2,27,73,0,0,46,54,kunisatoLab/main,https://github.com/kunisatoLab/main,,JavaScript,2018-01-03T14:18:42Z,2025-02-21T22:00:09Z,2025-02-21T22:00:03Z,2,0,0,,[],298
manage-key-workers,0,0,0,0,0,22,44,34,0,3,97,ministryofjustice/manage-key-workers,https://github.com/ministryofjustice/manage-key-workers,A spring boot app to manage keyworkers,JavaScript,2018-01-23T08:50:21Z,2025-02-26T13:59:40Z,2025-03-11T18:31:22Z,2,1,16,MIT License,['hmpps'],994
maproulette3,0,0,0,0,0,88,11,1,0,5,95,maproulette/maproulette3,https://github.com/maproulette/maproulette3,"MapRoulette, the micro-tasking tool for OpenStreetMap",JavaScript,2018-01-17T20:51:55Z,2025-03-17T00:17:02Z,2025-03-17T18:12:11Z,145,37,118,MIT License,"['maproulette', 'openstreetmap']",508
materialdesignweb,19,94,78,2,193,24,62,14,0,3,97,clshortfuse/materialdesignweb,https://github.com/clshortfuse/materialdesignweb,Material Design for Web,JavaScript,2018-01-20T20:40:21Z,2025-02-25T20:46:08Z,2025-02-25T20:46:04Z,40,6,3,ISC License,"['css', 'design', 'material']",931
mathemat-lab,0,1,3,0,4,0,10,0,0,0,10,nathmahale/mathemat-lab,https://github.com/nathmahale/mathemat-lab,Sample nodejs app for calculator,JavaScript,2018-01-20T05:20:06Z,2025-02-15T11:55:33Z,2025-03-10T20:35:01Z,0,0,4,MIT License,"['cypress', 'docker', 'expressjs', 'jenkins', 'mathematics', 'mocha', 'nodejs', 'superagent', 'webpack']",50
maybe2020.github.io,0,0,0,0,0,19,74,7,0,14,86,maybe2020/maybe2020.github.io,https://github.com/maybe2020/maybe2020.github.io,,JavaScript,2018-01-04T05:15:12Z,2025-03-06T05:36:37Z,2025-03-06T05:36:34Z,0,0,3,,[],587
mb-portfolio,0,0,0,0,0,12,88,0,0,3,97,marisabivi/mb-portfolio,https://github.com/marisabivi/mb-portfolio,,JavaScript,2018-01-07T19:24:39Z,2025-03-06T20:34:09Z,2025-03-06T20:34:05Z,1,0,0,,[],491
Minesweeper-React,0,0,0,0,0,28,71,1,0,49,51,RoseLV/Minesweeper-React,https://github.com/RoseLV/Minesweeper-React,,JavaScript,2018-01-26T00:11:16Z,2025-02-23T20:38:29Z,2025-02-23T20:38:25Z,1,0,21,,[],428
mini_startpage,0,0,0,0,0,6,35,0,0,9,32,J-CITY/mini_startpage,https://github.com/J-CITY/mini_startpage,Simple startpage,JavaScript,2018-01-25T08:08:00Z,2025-03-02T10:38:22Z,2025-03-01T08:33:35Z,2,0,0,,"['html', 'js', 'minimal', 'startpage']",185
miroshkin.github.io,16,77,57,3,153,3,67,0,0,16,54,miroshkin/miroshkin.github.io,https://github.com/miroshkin/miroshkin.github.io,Miroshkin Anton - Full stack developer - Site,JavaScript,2018-01-26T14:20:51Z,2025-03-16T11:06:42Z,2025-03-16T11:06:39Z,0,0,10,MIT License,[],264
moodle-tool_opencast,0,0,0,0,0,11,7,6,0,0,24,Opencast-Moodle/moodle-tool_opencast,https://github.com/Opencast-Moodle/moodle-tool_opencast,Moodle plugin which provides API functions as well as general settings for all Opencast plugins for Moodle and which is required by them.,JavaScript,2018-01-30T13:15:08Z,2025-02-27T11:39:13Z,2025-02-27T01:31:19Z,15,10,12,Other,"['hacktoberfest', 'moodle', 'moodle-plugin', 'moodle-tool', 'opencast']",104
MPMBs,0,0,0,0,0,3,97,0,0,3,97,NodHero/MPMBs,https://github.com/NodHero/MPMBs,Collection of codes (my own and others) for the MPMB character sheet (for Dungeons and Dragons 5e),JavaScript,2018-01-23T01:27:33Z,2025-02-10T21:27:12Z,2025-02-10T21:27:07Z,8,4,0,,[],1026
msdos-editor,0,0,0,0,0,6,92,2,0,6,94,IonicaBizau/msdos-editor,https://github.com/IonicaBizau/msdos-editor,:tv: An MS-DOS like editor in your browser.,JavaScript,2018-01-17T10:51:59Z,2025-02-13T23:26:48Z,2025-02-13T23:26:48Z,23,1,1,MIT License,['hacktoberfest'],467
Nashira,13,31,29,2,75,1,5,0,0,2,4,ShowingCloud/Nashira,https://github.com/ShowingCloud/Nashira,Showing Cloud Account System,JavaScript,2018-01-12T04:27:59Z,2025-02-14T17:54:46Z,2025-02-14T17:54:47Z,1,1,0,MIT License,[],27
nebrasketball,0,0,0,0,0,1,25,1,0,3,24,bvankat/nebrasketball,https://github.com/bvankat/nebrasketball,Tracking tournament odds for the Nebraska basketball team,JavaScript,2018-01-22T06:34:44Z,2025-03-13T17:37:14Z,2025-03-13T17:37:10Z,5,1,8,,[],92
nikuman,0,0,0,0,0,0,6,0,0,1,5,jaxx2104/nikuman,https://github.com/jaxx2104/nikuman,Nuxt.js + Firebase / Firestore  :muscle:,JavaScript,2018-01-04T14:33:06Z,2025-02-28T18:30:53Z,2025-03-12T16:01:21Z,5,2,10,,[],30
node-edfsm,15,51,30,1,97,1,3,0,0,0,4,jue89/node-edfsm,https://github.com/jue89/node-edfsm,Event-driven Finite State Machine,JavaScript,2018-01-24T00:57:26Z,2025-03-06T20:53:14Z,2025-03-06T20:53:24Z,0,0,1,MIT License,[],20
node-mqttsngw-mqttbroker,13,53,35,1,102,3,2,0,0,0,5,jue89/node-mqttsngw-mqttbroker,https://github.com/jue89/node-mqttsngw-mqttbroker,MQTT-SN Gateway: Connection to MQTT Broker,JavaScript,2018-01-28T22:12:16Z,2025-02-25T14:21:46Z,2025-02-25T14:21:57Z,1,3,5,MIT License,[],15
node-red-contrib-evohome,1,18,10,1,30,1,2,2,0,0,5,codeaholics/node-red-contrib-evohome,https://github.com/codeaholics/node-red-contrib-evohome,Honeywell Evohome integration for NodeRED,JavaScript,2018-01-30T22:30:31Z,2025-03-16T19:53:20Z,2025-03-16T19:53:17Z,2,1,14,,[],45
nodekb,11,14,27,0,52,0,13,0,0,1,12,belachkar/nodekb,https://github.com/belachkar/nodekb,Node Knowledge Base,JavaScript,2018-01-05T12:53:59Z,2025-02-11T13:52:00Z,2025-02-11T13:52:03Z,2,0,0,,[],46
nono-sam,0,0,0,0,0,0,3,1,0,0,4,10thfloor/nono-sam,https://github.com/10thfloor/nono-sam,"Demo of HTML Component class, using State -> Action -> Model pattern.",JavaScript,2018-01-16T16:20:14Z,2025-02-14T20:58:48Z,2025-02-14T20:58:45Z,2,0,0,,[],12
nosso_amigo_secreto,0,0,0,0,0,6,94,0,0,43,57,RenatoDaSilva/nosso_amigo_secreto,https://github.com/RenatoDaSilva/nosso_amigo_secreto,,JavaScript,2018-01-24T01:05:20Z,2025-03-12T12:07:36Z,2025-03-12T12:07:34Z,0,0,0,,[],178
notifications-slack,0,0,0,0,0,0,0,1,0,0,1,screwdriver-cd/notifications-slack,https://github.com/screwdriver-cd/notifications-slack,Plugin to send Screwdriver build notifications,JavaScript,2018-01-12T17:48:10Z,2025-02-20T17:43:31Z,2025-02-20T17:45:16Z,2,3,0,Other,[],20
oasis.cbd.int,0,0,0,0,0,12,79,9,0,5,95,scbd/oasis.cbd.int,https://github.com/scbd/oasis.cbd.int,,JavaScript,2018-01-15T15:09:41Z,2025-03-13T20:29:52Z,2025-03-13T20:30:08Z,0,0,0,MIT License,[],677
OldTimeHockey,0,0,1,0,1,56,42,2,0,12,88,sprx97/OldTimeHockey,https://github.com/sprx97/OldTimeHockey,Website and scripts for OldTimeHockey fantasy hockey league.,JavaScript,2018-01-13T07:38:54Z,2025-03-14T01:45:39Z,2025-03-14T01:45:42Z,3,5,22,,[],455
orgajs,0,0,0,0,0,49,50,1,0,7,93,orgapp/orgajs,https://github.com/orgapp/orgajs,parse org-mode content into AST,JavaScript,2018-01-19T08:28:46Z,2025-03-06T07:37:28Z,2025-03-02T20:26:55Z,627,61,62,MIT License,"['ast', 'gatsbyjs', 'javascript', 'org-mode', 'unified']",415
Otee,0,0,0,0,0,1,43,1,0,3,42,thathurtabit/Otee,https://github.com/thathurtabit/Otee,"Otee - Dodge, Deceive, Don't Die.",JavaScript,2018-01-27T11:36:01Z,2025-02-25T14:42:00Z,2025-02-25T14:42:34Z,1,0,0,MIT License,[],220
passing-notes,0,0,0,0,0,1,4,1,0,0,6,vinsonchuong/passing-notes,https://github.com/vinsonchuong/passing-notes,Workflows for transfering data between frontend and backend,JavaScript,2018-01-17T05:11:28Z,2025-02-14T18:09:00Z,2025-02-14T18:09:03Z,3,0,6,MIT License,[],40
