projectName,criticalSeverityCount,highSeverityCount,mediumSeverityCount,lowSeverityCount,totalVulnerabilities,numberOfIssuesRelatedToConsistentCode,numberOfIssuesRelatedToIntentionalCode,numberOfIssuesRelatedToAdaptableCode,numberOfIssuesRelatedToResponsibleCode,numberOfBugs,numberOfCodeSmells,full_name,html_url,description,language,created_at,updated_at,pushed_at,stargazers_count,forks_count,open_issues_count,license,topics,totalTimeNeededToRemoveDebts_mins
passport,0,0,0,0,0,15,7,11,0,4,29,ecomplus/passport,https://github.com/ecomplus/passport,E-Com Plus service for customer login and signup with Passportjs,JavaScript,2018-01-09T17:21:48Z,2025-02-27T04:55:58Z,2025-02-27T04:55:54Z,0,2,1,GNU General Public License v3.0,[],304
personal_website,0,0,0,0,0,0,13,0,0,2,11,tekindermisel/personal_website,https://github.com/tekindermisel/personal_website,Personal website powered by Hugo.js,JavaScript,2018-01-01T20:47:15Z,2025-02-28T20:34:44Z,2025-02-28T20:34:39Z,0,0,0,,[],27
Pool,0,0,0,0,0,0,1,0,0,0,1,HowProgrammingWorks/Pool,https://github.com/HowProgrammingWorks/Pool,Object Pool,JavaScript,2018-01-05T20:52:47Z,2025-03-08T21:33:04Z,2025-03-08T21:33:01Z,8,10,1,MIT License,"['object-pool', 'pattern', 'pool']",5
portal,0,0,0,0,0,63,29,8,0,4,96,nci-hcmi-catalog/portal,https://github.com/nci-hcmi-catalog/portal,HCMI Searchable Catalog Portal ,JavaScript,2018-01-03T16:42:37Z,2025-02-21T18:07:11Z,2025-03-17T14:42:35Z,7,2,30,"BSD 3-Clause ""New"" or ""Revised"" License",['hacktoberfest'],592
portfolio,0,0,0,0,0,32,66,2,0,10,90,SammyTeas/portfolio,https://github.com/SammyTeas/portfolio,,JavaScript,2018-01-26T05:39:04Z,2025-02-13T18:37:01Z,2025-02-13T18:36:57Z,0,0,0,,[],519
prepply,0,0,0,0,0,6,38,0,0,1,43,breedx2/prepply,https://github.com/breedx2/prepply,Static website generator in node.js,JavaScript,2018-01-02T01:33:46Z,2025-02-19T06:30:18Z,2025-02-19T06:30:14Z,2,0,0,,[],177
prerender-alpine,0,0,0,0,0,1,0,0,0,0,1,tvanro/prerender-alpine,https://github.com/tvanro/prerender-alpine,Lightweight Prerender container built on Alpine Linux with Node and Headless Chromium,JavaScript,2018-01-04T10:32:56Z,2025-03-11T08:39:37Z,2025-02-10T10:46:57Z,94,54,3,,"['docker', 'headless-chrome', 'node', 'prerender']",5
puerto-rico-scoresheet,24,114,93,3,234,17,17,0,0,5,29,ROldford/puerto-rico-scoresheet,https://github.com/ROldford/puerto-rico-scoresheet,,JavaScript,2018-01-25T02:35:44Z,2025-03-12T20:28:57Z,2025-03-12T20:28:57Z,1,0,0,,[],172
quanthub,0,0,0,0,0,5,36,17,0,3,55,sanger/quanthub,https://github.com/sanger/quanthub,Provides parsing and visualisation of the concentration information from qPCR and plate readers,JavaScript,2018-01-22T08:46:19Z,2025-03-04T16:33:56Z,2025-03-14T20:32:00Z,2,4,10,MIT License,[],486
random-word-wikipedia,0,0,0,0,0,0,6,0,0,0,6,elzup/random-word-wikipedia,https://github.com/elzup/random-word-wikipedia,[𝐖] Get random word from wikipedia random page,JavaScript,2018-01-16T14:13:23Z,2025-02-28T20:53:48Z,2025-03-03T20:47:40Z,6,0,6,MIT License,"['cli', 'faker', 'random', 'wikipedia']",18
RCGame.github.io,0,0,0,0,0,17,83,0,0,10,90,RCGame/RCGame.github.io,https://github.com/RCGame/RCGame.github.io,,JavaScript,2018-01-31T21:24:23Z,2025-03-14T23:06:13Z,2025-03-14T23:06:10Z,0,0,0,,[],502
react-badly,0,0,0,0,0,0,9,0,0,0,9,maniator/react-badly,https://github.com/maniator/react-badly,Error boundary react component,JavaScript,2018-01-11T16:06:23Z,2025-03-17T10:58:35Z,2025-03-17T10:58:37Z,7,2,0,,"['catch', 'error-boundaries', 'react', 'react-16', 'tree']",41
react-file-icon,38,132,100,3,273,0,7,0,0,1,6,corygibbons/react-file-icon,https://github.com/corygibbons/react-file-icon,React component that makes it easy to render themeable svg file icons.,JavaScript,2018-01-25T17:15:38Z,2025-03-11T16:22:17Z,2025-02-14T18:25:06Z,125,30,11,MIT License,"['icons', 'react', 'react-component', 'svg']",32
react_playground,52,238,311,6,607,52,40,8,0,8,92,dxps/react_playground,https://github.com/dxps/react_playground,React.js related playground,JavaScript,2018-01-07T21:23:07Z,2025-02-17T18:46:24Z,2025-02-17T18:46:20Z,0,0,0,MIT License,[],536
remote,0,0,0,0,0,9,42,1,0,13,39,PhotoPizza/remote,https://github.com/PhotoPizza/remote,,JavaScript,2018-01-08T15:43:35Z,2025-03-15T17:56:10Z,2025-03-15T17:56:06Z,0,2,0,,[],266
reneghosh.github.io,0,0,0,0,0,15,84,0,1,15,84,reneghosh/reneghosh.github.io,https://github.com/reneghosh/reneghosh.github.io,,JavaScript,2018-01-26T18:38:33Z,2025-02-13T21:36:45Z,2025-02-13T21:36:41Z,1,1,0,,[],458
rifat-hossain.github.io,0,0,0,0,0,0,96,4,0,0,100,rifat-hossain/rifat-hossain.github.io,https://github.com/rifat-hossain/rifat-hossain.github.io,,JavaScript,2018-01-29T09:49:43Z,2025-03-16T16:50:40Z,2025-03-16T16:50:37Z,0,0,0,,[],842
robinaone.github.io,0,0,0,0,0,17,81,2,0,8,92,robinaone/robinaone.github.io,https://github.com/robinaone/robinaone.github.io,,JavaScript,2018-01-25T14:09:30Z,2025-03-13T18:40:13Z,2025-03-13T18:40:10Z,0,0,0,MIT License,[],442
romanesco-theme,0,0,0,0,0,0,61,1,0,0,62,hugopeek/romanesco-theme,https://github.com/hugopeek/romanesco-theme,,JavaScript,2018-01-18T01:49:51Z,2025-03-01T09:32:11Z,2025-03-01T09:32:07Z,0,0,0,,[],391
safe-to-swim,0,0,0,0,0,7,93,0,0,1,99,mmtang/safe-to-swim,https://github.com/mmtang/safe-to-swim,Interactive map for viewing and downloading bacteria data at coastal and inland monitoring locations.,JavaScript,2018-01-08T19:30:44Z,2025-03-17T06:11:28Z,2025-03-17T06:11:23Z,0,0,0,,[],504
SampleAPIs,5,25,25,0,55,0,39,0,0,0,39,jermbo/SampleAPIs,https://github.com/jermbo/SampleAPIs,"A simple, no fuss, no mess, no auth playground for learning RESTful or GraphQL APIs.",JavaScript,2018-01-30T04:35:51Z,2025-03-12T14:42:30Z,2025-03-12T14:42:32Z,214,56,5,MIT License,"['api', 'javascript', 'json-server', 'node', 'restful']",195
schematics-angular-builds,0,0,0,0,0,22,71,7,0,1,99,angular/schematics-angular-builds,https://github.com/angular/schematics-angular-builds,Build artifacts for @schematics/angular,JavaScript,2018-01-31T18:51:46Z,2025-03-17T16:35:49Z,2025-03-17T16:35:46Z,12,20,2,MIT License,[],611
ShayanPersonal.github.io,0,0,0,0,0,2,73,0,0,2,73,ShayanPersonal/ShayanPersonal.github.io,https://github.com/ShayanPersonal/ShayanPersonal.github.io,,JavaScript,2018-01-21T08:42:34Z,2025-03-16T04:21:31Z,2025-03-16T04:21:27Z,0,0,0,,[],376
shruti3101.github.io,0,0,0,0,0,5,95,0,0,8,92,shruti3101/shruti3101.github.io,https://github.com/shruti3101/shruti3101.github.io,Cool stuff created with Agnes. ,JavaScript,2018-01-24T10:50:27Z,2025-03-17T16:37:09Z,2025-03-17T16:37:05Z,2,0,0,,[],496
simple-server,0,7,10,0,17,0,3,0,0,0,3,a-zen/simple-server,https://github.com/a-zen/simple-server,A simple-dummy rest service using node.js and express,JavaScript,2018-01-23T22:40:11Z,2025-03-15T11:22:01Z,2025-03-15T11:22:03Z,0,1,0,MIT License,"['docker', 'dummy']",15
site-settings-seo,0,0,0,0,0,89,11,0,0,1,99,Jahia/site-settings-seo,https://github.com/Jahia/site-settings-seo,,JavaScript,2018-01-10T09:04:57Z,2025-03-17T16:54:49Z,2025-03-17T17:39:32Z,0,0,20,MIT License,"['core', 'product', 'seo', 'supported']",476
sm-crypto,0,0,0,0,0,18,21,0,0,9,30,JuneAndGreen/sm-crypto,https://github.com/JuneAndGreen/sm-crypto,国密算法js版,JavaScript,2018-01-27T14:20:14Z,2025-03-17T01:42:19Z,2025-03-10T03:10:13Z,1006,265,24,MIT License,[],334
smerge,17,50,54,2,123,22,74,3,1,8,91,manzanillo/smerge,https://github.com/manzanillo/smerge,a version control system for school environments and Snap! using Django and Cytoscape.js,JavaScript,2018-01-31T14:08:44Z,2025-03-03T15:03:28Z,2025-03-03T15:02:50Z,15,6,40,MIT License,[],415
snowflake-connector-nodejs,0,0,0,0,0,25,68,5,2,0,98,snowflakedb/snowflake-connector-nodejs,https://github.com/snowflakedb/snowflake-connector-nodejs,NodeJS driver,JavaScript,2018-01-09T01:00:25Z,2025-03-13T16:29:18Z,2025-03-17T12:56:22Z,127,134,58,Apache License 2.0,[],631
snowstorm,0,0,0,0,0,1,9,1,0,4,7,berkerol/snowstorm,https://github.com/berkerol/snowstorm,Watch a crazy snowstorm in the comfort of your browser,JavaScript,2018-01-08T08:45:56Z,2025-03-03T18:49:13Z,2025-03-03T18:49:09Z,1,0,0,GNU General Public License v3.0,"['snow', 'snowfall', 'snowflake', 'winter']",49
SoftUniPractice,0,0,0,0,0,12,82,6,0,12,88,ventsislavivanov/SoftUniPractice,https://github.com/ventsislavivanov/SoftUniPractice,,JavaScript,2018-01-07T10:47:20Z,2025-02-11T22:57:37Z,2025-02-11T22:57:32Z,0,0,0,MIT License,[],544
sonnen-dashboard,0,0,0,0,0,14,28,2,0,4,40,arpesenti/sonnen-dashboard,https://github.com/arpesenti/sonnen-dashboard,Simple dashboard to display data from a Sonnen Battery ,JavaScript,2018-01-28T15:38:23Z,2025-03-11T04:52:49Z,2025-03-11T04:52:51Z,2,1,0,,[],241
soundTest,0,0,0,0,0,6,21,0,0,2,25,gddickinson/soundTest,https://github.com/gddickinson/soundTest,sleeping loops and more,JavaScript,2018-01-23T00:17:18Z,2025-02-25T18:01:18Z,2025-02-25T18:01:14Z,0,0,0,,[],154
spoof-timezone,0,0,0,0,0,2,97,1,0,2,98,joue-quroi/spoof-timezone,https://github.com/joue-quroi/spoof-timezone,A privacy related add-on to spoof the timezone that is returned by your browser,JavaScript,2018-01-21T17:00:34Z,2025-03-11T00:25:48Z,2025-02-18T06:00:59Z,69,16,27,Mozilla Public License 2.0,[],490
sprinter-turtle,0,0,0,0,0,6,8,6,0,4,16,berkerol/sprinter-turtle,https://github.com/berkerol/sprinter-turtle,2D top down road crossing game,JavaScript,2018-01-06T19:57:10Z,2025-03-03T18:49:46Z,2025-03-03T18:49:42Z,0,0,0,GNU General Public License v3.0,['road-crossing-game'],144
stanlee12.github.io,0,0,0,0,0,6,89,5,0,12,88,StanLee12/stanlee12.github.io,https://github.com/StanLee12/stanlee12.github.io,Stan's blog,JavaScript,2018-01-15T04:49:02Z,2025-02-28T02:21:29Z,2025-02-28T02:21:26Z,0,0,0,,['blog'],548
stats-of-the-storm,0,0,0,0,0,1,73,26,0,3,97,ebshimizu/stats-of-the-storm,https://github.com/ebshimizu/stats-of-the-storm,A Heroes of the Storm replay parsing and stat tracking application,JavaScript,2018-01-14T19:03:54Z,2025-03-09T01:07:05Z,2025-03-09T16:43:08Z,60,15,20,MIT License,"['heroes-of-the-storm', 'parser', 'replay-parser', 'statistics']",824
stellarguard,0,0,0,0,0,74,25,1,0,0,100,stellarguard/stellarguard,https://github.com/stellarguard/stellarguard,,JavaScript,2018-01-16T03:04:35Z,2025-02-18T14:30:32Z,2025-02-18T14:30:26Z,20,8,35,MIT License,[],497
sticky-events,2,20,15,1,38,11,13,0,0,0,24,ryanwalters/sticky-events,https://github.com/ryanwalters/sticky-events,Events for `position: sticky`,JavaScript,2018-01-31T16:16:43Z,2025-03-01T05:03:12Z,2025-03-01T05:03:09Z,108,12,4,MIT License,[],160
stills,7,53,34,3,97,2,19,3,0,1,23,shahkashani/stills,https://github.com/shahkashani/stills,Utils for stills bots,JavaScript,2018-01-27T03:11:46Z,2025-03-13T10:20:47Z,2025-03-13T10:20:43Z,1,5,1,,[],168
streetlives-api,28,67,56,2,153,1,10,0,0,0,11,streetlives/streetlives-api,https://github.com/streetlives/streetlives-api,The Streetlives backend providing the API for accessing data,JavaScript,2018-01-28T15:53:24Z,2025-02-26T03:03:55Z,2025-03-08T07:24:56Z,5,1,49,MIT License,[],40
study-collections,0,0,0,0,0,7,93,0,0,6,94,jinux7/study-collections,https://github.com/jinux7/study-collections,工作，学习的点滴记录。,JavaScript,2018-01-12T01:45:46Z,2025-03-10T05:24:35Z,2025-03-10T05:24:31Z,0,0,49,,[],591
SubscriptionsWeb,0,9,10,0,19,12,87,1,0,4,96,yanagiragi/SubscriptionsWeb,https://github.com/yanagiragi/SubscriptionsWeb,Visualized web for Subscriptions,JavaScript,2018-01-25T08:27:27Z,2025-02-17T06:02:57Z,2025-02-17T06:02:54Z,0,0,1,,[],921
surveyjs-wordpress,0,0,0,0,0,52,40,8,0,16,84,surveyjs/surveyjs-wordpress,https://github.com/surveyjs/surveyjs-wordpress,Example of integration SurveyJS: Survey Library and Survey Creator into WordPress,JavaScript,2018-01-22T14:54:31Z,2025-03-03T12:45:14Z,2025-03-03T12:45:11Z,42,20,13,,"['form', 'form-builder', 'forms', 'questionnaire', 'quiz', 'quiz-generator', 'survey', 'survey-creator', 'survey-maker', 'wordpress', 'wordpress-development', 'wordpress-plugin']",289
svenenwouter2,0,0,0,0,0,0,99,1,0,7,93,wouterdhooghe/svenenwouter2,https://github.com/wouterdhooghe/svenenwouter2,wiskapp,JavaScript,2018-01-31T15:24:40Z,2025-02-24T08:06:10Z,2025-02-24T08:23:44Z,0,0,77,,[],449
svn-repository-provider,0,0,0,0,0,0,2,0,0,0,2,arlac77/svn-repository-provider,https://github.com/arlac77/svn-repository-provider,provider of subversion repositories,JavaScript,2018-01-23T22:53:53Z,2025-03-17T13:01:47Z,2025-03-17T13:01:44Z,0,0,0,BSD Zero Clause License,[],2
TCDI,0,0,0,0,0,0,1,0,0,0,1,dvrpc/TCDI,https://github.com/dvrpc/TCDI,"DVRPC TCDI webpage w/ map, projects, funding info",JavaScript,2018-01-22T18:50:07Z,2025-03-10T17:25:10Z,2025-03-10T17:25:06Z,0,0,1,,"['gis', 'mapbox']",1
ThunderSite,0,0,0,0,0,13,84,3,0,7,93,ThundeRatz/ThunderSite,https://github.com/ThundeRatz/ThunderSite,🌐 Website with django,JavaScript,2018-01-30T04:27:41Z,2025-03-04T22:43:09Z,2025-03-04T22:43:05Z,2,1,1,,"['css', 'django', 'html', 'python', 'website']",648
trial-bot,8,10,15,0,33,1,0,0,0,0,1,MAE776569/trial-bot,https://github.com/MAE776569/trial-bot,A trial bot to try the Facebook API,JavaScript,2018-01-21T13:12:33Z,2025-03-05T14:44:02Z,2025-03-05T14:44:01Z,0,0,0,MIT License,"['api', 'backend', 'chatbot', 'facebook', 'facebook-api', 'nodejs']",15
TweetTest,0,3,11,0,14,1,98,1,0,6,94,Lycheejam/TweetTest,https://github.com/Lycheejam/TweetTest,ASP.NET MVCとCoreTweetを使ったTodoアプリのサンプル,JavaScript,2018-01-04T12:28:03Z,2025-02-28T15:26:01Z,2025-02-28T15:25:38Z,0,0,0,,[],449
unimail,8,42,27,2,79,4,59,22,0,1,84,Salesflare/unimail,https://github.com/Salesflare/unimail,Saleflare's library for unified email access,JavaScript,2018-01-23T13:48:28Z,2025-03-06T16:20:48Z,2025-03-06T16:20:44Z,1,2,16,MIT License,[],797
upVotePlugin,6,51,23,3,83,4,42,0,0,19,27,BuildFire/upVotePlugin,https://github.com/BuildFire/upVotePlugin,Pre Alpha Simple Up Vote plugin,JavaScript,2018-01-07T03:46:39Z,2025-03-09T19:06:44Z,2025-03-12T00:13:05Z,0,8,4,MIT License,[],183
urdf-loaders,14,66,43,2,125,10,51,25,0,4,82,gkjohnson/urdf-loaders,https://github.com/gkjohnson/urdf-loaders,URDF Loaders for Unity and THREE.js with example ATHLETE URDF Files open sourced from NASA JPL,JavaScript,2018-01-23T00:12:13Z,2025-03-16T10:01:43Z,2025-02-15T09:09:05Z,539,140,27,Apache License 2.0,"['graphics', 'javascript', 'nasa', 'robotics', 'robots', 'ros', 'threejs', 'unity', 'urdf', 'urdf-models', 'webcomponents']",611
user-app,0,0,0,0,0,22,50,10,0,2,80,dhis2/user-app,https://github.com/dhis2/user-app,User management app for DHIS 2,JavaScript,2018-01-09T12:36:35Z,2025-03-16T02:03:15Z,2025-03-16T02:03:13Z,6,9,7,"BSD 3-Clause ""New"" or ""Revised"" License","['synced-settings', 'tx', 'web-app']",521
userscripts,0,0,0,0,0,2,26,0,0,2,26,monk-time/userscripts,https://github.com/monk-time/userscripts,A collection of various userscripts written or re-written by me,JavaScript,2018-01-24T11:24:20Z,2025-03-06T12:42:15Z,2025-03-06T12:42:12Z,4,0,0,MIT License,"['dom-manipulation', 'greasemonkey', 'imdb', 'localstorage', 'tampermonkey', 'userscript-collection']",140
videomost,0,0,0,0,0,2,2,0,0,1,3,IonicaBizau/videomost,https://github.com/IonicaBizau/videomost,Watch YouTube and Vimeo videos in a floating window.,JavaScript,2018-01-08T08:01:15Z,2025-02-14T02:01:25Z,2025-02-14T02:01:27Z,5,2,0,MIT License,['hacktoberfest'],12
vue-mta-activity,0,0,0,0,0,5,19,0,0,3,21,renmingliang/vue-mta-activity,https://github.com/renmingliang/vue-mta-activity,:email: 基于vue2.x开发H5留言征集活动,JavaScript,2018-01-02T11:34:03Z,2025-03-03T12:15:21Z,2025-03-03T12:15:18Z,0,0,0,,"['better-scroll', 'font-awesome', 'vue']",104
vue-nutrition-label,0,0,0,0,0,2,36,3,0,2,39,nutritionix/vue-nutrition-label,https://github.com/nutritionix/vue-nutrition-label,VueJS component to create a 2018 FDA-style nutrition label ,JavaScript,2018-01-04T17:29:44Z,2025-03-11T10:54:00Z,2025-03-17T04:12:24Z,16,4,7,MIT License,[],218
vue-signature-pad,0,0,0,0,0,0,3,1,0,0,4,neighborhood999/vue-signature-pad,https://github.com/neighborhood999/vue-signature-pad,🖋 Vue Signature Pad Component,JavaScript,2018-01-31T03:11:47Z,2025-03-12T06:51:27Z,2025-03-11T21:33:10Z,549,76,56,MIT License,"['components', 'signature-pad', 'vue', 'vue-components']",31
wai-website-theme,13,93,81,3,190,16,80,3,1,13,86,w3c/wai-website-theme,https://github.com/w3c/wai-website-theme,WAI Website Theme,JavaScript,2018-01-08T11:51:30Z,2025-02-26T16:19:16Z,2025-02-26T16:19:13Z,7,23,13,Other,[],529
webpack-bugsnag-plugins,6,21,21,0,48,10,1,11,0,0,22,bugsnag/webpack-bugsnag-plugins,https://github.com/bugsnag/webpack-bugsnag-plugins,Webpack plugins for common BugSnag actions.,JavaScript,2018-01-10T14:54:11Z,2025-02-26T17:04:06Z,2025-02-26T17:04:01Z,31,28,6,MIT License,"['bugsnag', 'platforms', 'webpack-plugin']",255
webpack-compass-imagehelper,0,0,0,0,0,3,27,0,0,0,30,nick-less/webpack-compass-imagehelper,https://github.com/nick-less/webpack-compass-imagehelper,added compass image-helper functions to webpack/sass-loader,JavaScript,2018-01-21T13:14:50Z,2025-03-16T13:15:55Z,2025-03-16T13:15:58Z,0,1,0,MIT License,"['compass-image-utils', 'sass-loader', 'webpack']",160
webpack-mpa,0,0,0,0,0,2,1,0,0,0,3,scriptex/webpack-mpa,https://github.com/scriptex/webpack-mpa,"Multiple page application setup with Webpack using SASS, PostCSS, ES6+, etc",JavaScript,2018-01-21T12:18:53Z,2025-03-14T20:23:00Z,2025-03-14T20:22:57Z,46,3,0,MIT License,"['front-end-developer-tool', 'front-end-starter-kit', 'multi-page-application', 'sass-boilerplate', 'webpack-boilerplate', 'webpack-configuration']",12
website,26,118,96,3,243,8,37,1,0,5,41,code16/website,https://github.com/code16/website,Our website,JavaScript,2018-01-17T13:30:06Z,2025-03-11T16:08:45Z,2025-03-11T16:09:15Z,0,0,1,,[],164
website-source,0,0,0,0,0,1,97,2,0,0,100,physrisk/website-source,https://github.com/physrisk/website-source,Source files used to generate Physics of Risk website.,JavaScript,2018-01-12T13:15:34Z,2025-03-16T15:14:02Z,2025-03-16T15:13:58Z,2,1,0,,"['agent-based-modeling', 'blog', 'javascript', 'markdown', 'physics', 'stochastic-modeling']",523
wikipedia-viewer-reactjs,0,0,0,0,0,6,5,0,0,2,9,autumnchris/wikipedia-viewer-reactjs,https://github.com/autumnchris/wikipedia-viewer-reactjs,A front-end web app that takes a search input and gets a list of Wikipedia search results using the Media Wiki API. Built with React.js.,JavaScript,2018-01-24T22:09:46Z,2025-02-28T18:56:09Z,2025-02-28T18:56:05Z,6,3,0,,"['ajax', 'axios', 'babel', 'css', 'freecodecamp', 'javascript', 'react', 'reactjs', 'sass', 'webpack', 'wikipedia-viewer', 'wikipedia-viewer-challenge']",60
WME-GIS-Layers,0,0,0,0,0,7,55,16,0,2,76,WazeDev/WME-GIS-Layers,https://github.com/WazeDev/WME-GIS-Layers,"Adds layers to the Waze Map Editor to display GIS data, such as county parcels and address points.",JavaScript,2018-01-15T15:36:56Z,2025-03-14T13:59:05Z,2025-03-14T13:59:01Z,4,14,9,,[],765
yid,0,0,0,0,0,1,2,0,0,0,3,chilts/yid,https://github.com/chilts/yid,Simple ID generator. A timestamp plus random digits.,JavaScript,2018-01-27T10:59:14Z,2025-02-15T03:50:10Z,2025-02-15T03:50:10Z,3,0,0,,"['id', 'identifier', 'nodejs']",25
zigbee-adapter,7,38,24,2,71,1,40,22,0,1,62,WebThingsIO/zigbee-adapter,https://github.com/WebThingsIO/zigbee-adapter,Zigbee adapter add-on for WebThings Gateway,JavaScript,2018-01-17T19:33:45Z,2025-02-26T11:19:46Z,2025-02-26T11:19:42Z,46,28,84,Mozilla Public License 2.0,[],623
