,ProjectName,pre19,pre20,pre21
0,ShayanPersonal.github.io,268,268,268
1,firefox-extensions,181,187,187
2,jquery.autoSizes,51,51,51
3,webpack-bugsnag-plugins,359,519,547
4,calendar_weekly,1271,1271,1734
5,videomost,69,69,69
6,upVotePlugin,247,304,350
7,homebrew,163,183,265
8,startpage,2466,2466,2466
9,larvitbase-www,832,838,852
10,soundTest,121,121,121
11,dan-mba.github.io,1030,11646,570
12,svn-repository-provider,45,0,0
13,Pool,186,186,186
14,electerm-locales,847,1360,2050
15,stats-of-the-storm,89127,89978,90198
16,discord-encryption,645,645,643
17,jquery-ui,11139,11139,11139
18,trkern.github.io,50882,146367,158628
19,django-globus-portal-framework,30154,30154,30154
20,zigbee-adapter,7734,8660,9795
21,orgajs,8097,1092,828
22,react-badly,87,87,85
23,canboatjs,2732,3596,4010
24,21ca.github.io,0,0,0
25,altcoin-charter,19798,19798,15486
26,Connective-Lex.info,43963,43963,43963
27,aggregation-repository-provider,196,0,0
28,personal_website,0,0,0
29,dhjz.github.io,95986,95986,95986
30,homebridge-music,386,389,405
31,emporniumuserscripts,739,1025,1051
32,sm-crypto,2560,2576,2718
33,ioBroker.spotify-premium,3881,3154,3154
34,webpack-mpa,172,172,172
35,BatGenV2,10327,10512,10518
36,moodle-tool_opencast,0,0,0
37,fluid,113,111,130
38,kis-jsdoc-plugin,513,719,719
39,puerto-rico-scoresheet,720,832,836
40,unimail,2665,2854,3131
41,nebrasketball,35,34,36
42,smerge,259,420,420
43,fsttheme,9361,9361,9361
44,TcNo-Steam-Card-Assistant,16461,4860,5080
45,lkft-website,6,234,291
46,Otee,1418,1418,1418
47,OldTimeHockey,20319,20346,17670
48,MPMBs,64701,64701,64701
49,salesforce-jwt-bearer-token-flow,57,57,88
50,dashboard,9493,13194,60753
51,DevAV,1048760,1048760,1048760
52,Nashira,479,252,252
53,highcharts-utils,133,18719,19277
54,remote,994,1206,1206
55,sonnen-dashboard,6700,6700,6700
56,gomoku,95,95,95
57,asl-public-api,1840,2853,4695
58,login.dfe.saml-assertions,1494,1578,1504
59,grid-form-builder,118746,130627,134234
60,wikipedia-viewer-reactjs,3093,3385,3874
61,RCGame.github.io,231604,231604,231604
62,vue-signature-pad,1274,815,723
63,prerender-alpine,10,10,15
64,maybe2020.github.io,43363,43363,43363
65,login.dfe.audit.winston-sequelize-transport,227,227,227
66,beeline-nodejs,2447,3343,4641
67,Dabih,77,1141,1141
68,mini_startpage,229,229,229
69,ThunderSite,44638,44638,44638
70,JZZ-input-Kbd,2103,2110,2210
71,bootcamp-manager,2118,1989,1989
72,website,9398,5334,5334
73,gauravagarwalr.com,450,645,672
74,cfn-schema,239,204,220
75,AHIA,670619,670619,670619
76,nono-sam,87,87,87
77,passing-notes,1999,2314,696
78,worker-factory,1131,1118,1179
79,kusamkaur16.github.io,96352,96352,96352
80,vip-cli,1154,1770,3699
81,NotesReview,696,20861,22534
82,prepply,654,660,660
83,three-mesh-bvh,17535,90250,175702
84,functional-data-grid,10394,10397,10397
85,surveyjs-wordpress,87023,90618,114772
86,website-source,100919,100919,100919
87,bugsnag-build-reporter-node,512,553,559
88,spoof-timezone,9216,9216,10230
89,karma-child-process,137,137,137
90,urdf-loaders,45072,46074,77457
91,api_automation_test,93319,95442,95442
92,miroshkin.github.io,37082,37119,37119
93,hello-world,4429,4429,4429
94,fastify-citgm,116,116,116
95,js.core,10196,3519,3992
96,CommandQueue,69,69,69
97,fredy,880,938,1147
98,Blocks-N-Head,14999,14999,14999
99,graphql-dotnet.github.io,38044,16868,21463
100,reneghosh.github.io,6135,6135,6135
101,duchuydo.github.io,108298,108298,18766
102,leetcode,294,500,500
103,ccd97.github.io,7363,7210,7210
104,MoizHasan,630,630,630
105,simple-server,16,16,15
106,hosea,38907,8904,8904
107,materialdesignweb,11622,15016,9583
108,bundler,264,263,84
109,TweetTest,48140,48140,48140
110,JavaScriptGrunnkurs,640,124987,124998
111,TCDI,4249,4249,4249
112,login.dfe.support,15083,17652,17870
113,laravel-mail-viewer,29316,7228,7228
114,zuhthebeg.github.com,1559,1559,1559
115,angular-devkit-schematics-cli-builds,885,296,314
116,sitefolio,1447,1447,1443
117,vue-nutrition-label,1066,1820,1820
118,react_playground,2924,2924,2924
119,app-builder,66103,70890,80672
120,hass,134,134,8054
121,stuart,233,233,233
122,fdk-node,719,774,954
123,LearningSystem,262165,378600,346918
124,scratch-svg-renderer,2632,2769,2886
125,ssl-express-www,146,75,75
126,stills,346,1835,2486
127,LiveBot,25085,25085,6484
128,dicomviewer,60490,62633,62687
129,html_to_md,303,303,303
130,jvorob.github.io,8009,8769,8769
131,yid,26,26,57
132,notifications-slack,526,679,1258
133,maproulette3,30100,51983,72415
134,local-weather-app-reactjs,9268,9379,10542
135,starrynightzyq.github.io,117651,117651,117651
136,stellarguard,4944,5184,5172
137,nodekb,152,251,251
138,koha-plugin-cloudlibrary,3134,3130,3130
139,site-settings-seo,237,238,262
140,main,83565,84389,76309
141,trial-bot,131,131,131
142,Huebot,1400,1584,1772
143,ember-mobile-pane,984,955,784
144,snowstorm,88,71,71
145,mathemat-lab,13471,13471,13471
146,snowflake-connector-nodejs,12843,17027,43313
147,wdio-docker-service,2085,1953,1960
148,image-raub,276,280,280
149,dd-trace-js,10825,22535,36285
150,cfn-execute-change-set,541,625,653
151,nice-move,107,107,107
152,blog.lucascantor.com,0,0,0
153,SubscriptionsWeb,45,107,105
154,stanlee12.github.io,2200,2200,2200
155,group-sms,322,336,520
156,battle-pong,268,233,246
157,elbum-demo,11691,12983,13153
158,amadeus-node,2345,2617,3579
159,Minesweeper-React,262,649954,622541
160,jamestim9215.github.io,832,1151,292394
161,forte-table,3857,4181,4303
162,user-app,7907,7972,6657
163,numberworks_website,17590,17590,17590
164,ODH,7123,7557,7597
165,eth-crypto,2515,2581,2620
166,node-edfsm,260,334,334
167,bga-payroll,57720,57824,58538
168,msdos-editor,7107,7107,7107
169,hegyhati.github.io,509,509,509
170,hexChess,5641,5641,5641
171,Battle-City,45978,45978,45978
172,svenenwouter2,34172,34172,21147
173,hopperrr.github.io,66487,4032185,4032185
174,calculator,138,138,138
175,node-red-contrib-evohome,610,663,663
176,6r1d.github.io,141,141,141
177,romanesco-theme,4933,5199,13474
178,collage,261,890,932
179,explorer,4360,8228,11041
180,denmarkg.github.io,459163,459163,465330
181,oscnews,2817,2769,2750
182,oasis.cbd.int,7141,8082,8413
183,robinaone.github.io,3217,2555,2555
184,node-mqttsngw-mqttbroker,529,544,577
185,bio,6360,6360,6360
186,asl,189,458,396
187,frontend,57196,57198,57198
188,sticky-events,194,247,252
189,study-collections,27199,63288,77715
190,portal,12107,12211,19534
191,hapi-pg-rest-api,1939,1936,1936
192,nodespeak,52,52,52
193,learn-web,69964,56235,57231
194,vue-mta-activity,757,757,757
195,broker-factory,358,350,354
196,angular-devkit-core-builds,21553,7427,6933
197,gitlab,1227,1466,1482
198,HeliosLauncher,7121,7636,7814
199,ember-bootstrap-modals-manager,1242,1340,1220
