,projectName,Repository,Total Issues,Date Range,Runtime Errors %,Performance Issues %,Async Programming %,State Management %,Browser Compatibility %,Security Vulnerabilities %,Dependency Management %,Framework-Specific %,Network & API %,Configuration & Build %,Top Categories
96,ipv-cri-address-front,ipv-cri-address-front,1039.0,issues created before 2025-01-01,0.52,1.28,1.94,3.79,12.72,8.38,37.38,1.78,25.23,7.0,"Dependency Management, Network & API, Browser Compatibility"
97,ipv-cri-kbv-front,ipv-cri-kbv-front,1140.0,issues created before 2025-01-01,0.66,0.98,1.59,2.97,11.88,8.87,42.07,1.16,24.35,5.47,"Dependency Management, Network & API, Browser Compatibility"
98,Javascript-challenges,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
99,JavascriptKeyboard,JavascriptKeyboard,65.0,issues created before 2025-01-01,0.72,0.86,0.72,1.58,14.35,10.33,46.2,2.15,19.94,3.16,"Dependency Management, Network & API, Browser Compatibility"
100,JavaScriptLearning,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
101,jetpack-shared-extension-utils,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
102,jordangalida.github.io,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
103,jradziejewski,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
104,js-taiwan-after-schools-map,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
105,kappaml.com,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
106,kek-online-archive,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
107,koreaygj.github.io,koreaygj.github.io,3.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,60.0,0.0,"Network & API, Browser Compatibility, Runtime Errors"
108,korogluoykuleri,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
109,labs,labs,487.0,issues created before 2025-01-01,0.1,0.16,0.58,0.74,26.91,1.25,40.68,1.18,6.71,21.7,"Dependency Management, Browser Compatibility, Configuration & Build"
110,lcgbr-ecom,lcgbr-ecom,3.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Runtime Errors, Performance Issues, Async Programming"
111,learn-express,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
112,lectures,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
113,leet-code,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
114,legacy_annotation_tool,legacy_annotation_tool,826.0,issues created before 2025-01-01,0.81,1.08,1.13,11.84,14.58,5.46,28.5,9.72,20.36,6.52,"Dependency Management, Network & API, Browser Compatibility"
115,lifehacks,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
116,logger,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
117,luckyos-code.github.io,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
118,luma-homeops,luma-homeops,2145.0,issues created before 2025-01-01,0.0,0.02,0.0,0.1,20.0,0.1,39.32,0.14,20.18,20.14,"Dependency Management, Network & API, Configuration & Build"
119,madcamp_week2_server,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
120,manav,manav,2.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Runtime Errors, Performance Issues, Async Programming"
121,markharrison.github.io,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
122,MC_go,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
123,minesweeper,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
124,mocowcow.github.io,mocowcow.github.io,1.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Runtime Errors, Performance Issues, Async Programming"
125,mrKuznetsov698.github.io,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
126,msswabot,msswabot,1.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,11.11,11.11,55.56,0.0,22.22,0.0,"Dependency Management, Network & API, Browser Compatibility"
127,ndarray-base-assert-is-read-only,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
128,ndarray-zeros,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
129,Nerinyan-WEB,Nerinyan-WEB,42.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,50.0,0.0,0.0,12.5,25.0,12.5,"Browser Compatibility, Network & API, Framework-Specific"
130,Nick-NCSU.github.io,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
131,nimmersatt,nimmersatt,2.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,"Browser Compatibility, Runtime Errors, Performance Issues"
132,node-red-my-nodes,node-red-my-nodes,8.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,7.14,0.0,50.0,0.0,35.71,7.14,"Dependency Management, Network & API, Browser Compatibility"
133,node.it,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
134,nodejs-express-jwt-mongodb-boilerplate,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
135,NSE-BhavCopy-Daily,NSE-BhavCopy-Daily,5.0,issues created before 2025-01-01,0.0,0.0,1.72,0.0,10.34,10.34,43.1,0.0,25.86,8.62,"Dependency Management, Network & API, Browser Compatibility"
136,obscene_racing_machine,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
137,OpiskelijalounasWebFetchAction,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
138,personal-landing-page,personal-landing-page,426.0,issues created before 2025-01-01,0.81,2.31,2.24,4.02,12.39,7.31,34.67,9.19,18.97,8.1,"Dependency Management, Network & API, Browser Compatibility"
139,PersonalSite,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
140,pgz-hiprint-html,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
141,philanderson.uk,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
142,PiLot,PiLot,19.0,issues created before 2025-01-01,0.0,4.0,0.0,4.0,36.0,4.0,12.0,0.0,24.0,16.0,"Browser Compatibility, Network & API, Configuration & Build"
143,Pixel-Art-Maker-at-Masterschool,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
144,plattform,plattform,985.0,issues created before 2025-01-01,1.84,1.64,1.36,7.5,22.15,0.41,12.47,7.36,34.49,10.77,"Network & API, Browser Compatibility, Dependency Management"
145,playchess,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
146,pob-monorepo-test-repository,pob-monorepo-test-repository,367.0,issues created before 2025-01-01,0.69,1.38,1.89,1.29,11.88,0.18,44.91,0.72,22.14,14.91,"Dependency Management, Network & API, Configuration & Build"
147,portfolio,portfolio,2.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,"Configuration & Build, Runtime Errors, Performance Issues"
148,portfolio-ggc,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
149,Portfolio_old,Portfolio_old,1.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Runtime Errors, Performance Issues, Async Programming"
150,pravee03,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
151,presentations,presentations,2.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Runtime Errors, Performance Issues, Async Programming"
152,press-start,press-start,3.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Runtime Errors, Performance Issues, Async Programming"
153,putio-downloader,putio-downloader,61.0,issues created before 2025-01-01,1.1,0.0,2.76,1.47,10.29,9.01,44.49,0.37,20.77,9.74,"Dependency Management, Network & API, Browser Compatibility"
154,Quotes,Quotes,36.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,20.0,0.0,40.0,0.0,26.67,13.33,"Dependency Management, Network & API, Browser Compatibility"
155,RAScripts,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
156,roborock-controller-api,roborock-controller-api,55.0,issues created before 2025-01-01,1.29,0.0,3.45,1.72,9.48,8.84,44.18,0.43,19.4,11.21,"Dependency Management, Network & API, Configuration & Build"
157,rss-feed-parser,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
158,Rules,Rules,55.0,issues created before 2025-01-01,0.0,5.0,0.0,0.0,60.0,0.0,5.0,0.0,20.0,10.0,"Browser Compatibility, Network & API, Configuration & Build"
159,scarletflamecandleco.github.io,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
160,ScoreSaberRanking,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
161,SearchPhrases,SearchPhrases,6.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,0.0,"Browser Compatibility, Network & API, Runtime Errors"
162,security,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
163,shaoshupai-trending-hot-search,shaoshupai-trending-hot-search,2.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Runtime Errors, Performance Issues, Async Programming"
164,site,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
165,slowle,slowle,2.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Runtime Errors, Performance Issues, Async Programming"
166,slugplanners,slugplanners,2.0,issues created before 2025-01-01,6.45,0.0,9.68,0.0,9.68,6.45,32.26,0.0,25.81,9.68,"Dependency Management, Network & API, Async Programming"
167,SoftUni_Main_SW_Engineering_Program,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
168,speaker-calibration,speaker-calibration,57.0,issues created before 2025-01-01,9.09,0.0,0.0,0.0,9.09,0.0,0.0,9.09,72.73,0.0,"Network & API, Runtime Errors, Browser Compatibility"
169,spice-diode-model-js,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
170,spotify-friend-activity,spotify-friend-activity,29.0,issues created before 2025-01-01,1.12,1.12,1.12,7.87,41.57,1.12,21.35,1.12,17.98,5.62,"Browser Compatibility, Dependency Management, Network & API"
171,srs-docs,srs-docs,74.0,issues created before 2025-01-01,0.0,0.0,4.55,0.0,15.91,6.82,25.0,0.0,38.64,9.09,"Network & API, Dependency Management, Browser Compatibility"
172,standard,standard,2.0,issues created before 2025-01-01,12.5,0.0,12.5,12.5,0.0,0.0,12.5,37.5,0.0,12.5,"Framework-Specific, Runtime Errors, Async Programming"
173,strapi4,strapi4,685.0,issues created before 2025-01-01,0.0,0.0,0.0,2.14,1.2,0.0,1.87,0.67,89.42,4.69,"Network & API, Configuration & Build, State Management"
174,stromausfall-snapshots,stromausfall-snapshots,3.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Runtime Errors, Performance Issues, Async Programming"
175,strudel,strudel,1189.0,issues created before 2025-01-01,1.57,4.44,2.46,6.28,21.43,0.0,16.38,3.34,38.5,5.6,"Network & API, Browser Compatibility, Dependency Management"
176,study-blog,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
177,sumanbiswas7,sumanbiswas7,2.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,"Dependency Management, Runtime Errors, Performance Issues"
178,svskaushik.github.io,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
179,thiagozf,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
180,token-lists,token-lists,164.0,issues created before 2025-01-01,1.59,1.36,2.72,2.04,13.62,4.99,35.64,0.11,26.11,11.8,"Dependency Management, Network & API, Browser Compatibility"
181,tools.openapis.org,tools.openapis.org,140.0,issues created before 2025-01-01,0.0,1.2,0.6,3.59,22.46,0.9,17.66,0.3,41.92,11.38,"Network & API, Browser Compatibility, Dependency Management"
182,Tour-of-Honor-MobileApp,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
183,Translators-Discord-Bot,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
184,tutorscheduling-backend,tutorscheduling-backend,227.0,issues created before 2025-01-01,2.56,0.0,2.56,0.0,38.46,10.26,12.82,0.0,20.51,12.82,"Browser Compatibility, Network & API, Dependency Management"
185,twitch_clips_player,twitch_clips_player,15.0,issues created before 2025-01-01,4.55,0.0,0.0,4.55,50.0,0.0,0.0,0.0,40.91,0.0,"Browser Compatibility, Network & API, Runtime Errors"
186,uber-clone,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
187,UMTX,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
188,unitedprinters.github.io,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
189,usdr-gost,usdr-gost,3813.0,issues created before 2025-01-01,0.88,1.3,1.16,4.2,13.74,7.5,34.91,2.14,27.82,6.34,"Dependency Management, Network & API, Browser Compatibility"
190,usercentrics-widgets,usercentrics-widgets,24.0,issues created before 2025-01-01,1.73,3.9,4.33,2.16,10.82,5.19,39.83,2.6,22.94,6.49,"Dependency Management, Network & API, Browser Compatibility"
191,user_migration,user_migration,798.0,issues created before 2025-01-01,1.07,0.59,0.33,2.25,11.23,7.75,41.15,4.55,24.35,6.73,"Dependency Management, Network & API, Browser Compatibility"
192,video-json,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
193,VincentJuge1987.github.io,VincentJuge1987.github.io,1.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Runtime Errors, Performance Issues, Async Programming"
194,vizitka-interaktivni,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
195,voice-over-translation,voice-over-translation,841.0,issues created before 2025-01-01,0.59,0.07,0.99,0.59,39.96,0.33,17.51,0.07,39.17,0.72,"Browser Compatibility, Network & API, Dependency Management"
196,vue-currentuser,vue-currentuser,101.0,issues created before 2025-01-01,0.68,1.47,1.27,1.76,10.65,9.97,49.46,0.59,20.43,3.71,"Dependency Management, Network & API, Browser Compatibility"
197,vue-demo,,0.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,None
198,vue-stark-boil,vue-stark-boil,5.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,20.0,20.0,40.0,20.0,0.0,0.0,"Dependency Management, Browser Compatibility, Security Vulnerabilities"
199,Warzone-generator,Warzone-generator,1.0,issues created before 2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Runtime Errors, Performance Issues, Async Programming"
