Repository,Total Issues,Runtime Errors %,Performance Issues %,Async Programming %,State Management %,Browser Compatibility %,Security Vulnerabilities %,Dependency Management %,Framework-Specific %,Network & API %,Configuration & Build %,Top Categories
https://github.com/Automattic/vip-cli,500,1.83,1.02,1.57,2.01,9.99,6.07,37.6,1.15,24.54,14.21,"Dependency Management, Network & API, Configuration & Build"
https://github.com/arlac77/aggregation-repository-provider,500,0.08,0.04,0.36,0.36,17.73,7.61,50.16,0.36,19.78,3.52,"Dependency Management, Network & API, Browser Compatibility"
https://github.com/semantic-release/gitlab-config,395,0.53,1.96,1.14,0.46,12.34,1.36,41.87,0.29,24.96,15.09,"Dependency Management, Network & API, Configuration & Build"
https://github.com/Jahia/site-settings-seo,294,0.0,3.07,0.0,2.25,11.27,7.58,14.75,2.46,53.28,5.33,"Network & API, Dependency Management, Browser Compatibility"
https://github.com/angular/schematics-angular-builds,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,"Framework-Specific, Runtime Errors, Performance Issues"
https://github.com/semantic-release/gitlab,500,0.76,0.24,1.34,0.91,12.74,1.16,41.33,0.46,26.89,14.17,"Dependency Management, Network & API, Configuration & Build"
https://github.com/ooni/explorer,500,1.54,1.03,1.18,2.42,23.0,5.22,22.85,4.56,32.92,5.29,"Network & API, Browser Compatibility, Dependency Management"
https://github.com/DFE-Digital/login.dfe.support,500,1.25,0.14,2.36,1.67,15.16,9.04,36.86,1.11,26.15,6.26,"Dependency Management, Network & API, Browser Compatibility"
https://github.com/bugsnag/bugsnag-build-reporter-node,25,1.52,0.0,0.0,0.0,13.64,7.58,34.85,1.52,24.24,16.67,"Dependency Management, Network & API, Configuration & Build"
https://github.com/wix-incubator/wix-code-docs,500,13.04,0.72,5.07,5.8,33.33,2.9,0.0,10.14,27.17,1.81,"Browser Compatibility, Network & API, Runtime Errors"
https://github.com/arlac77/svn-repository-provider,500,0.12,0.18,0.24,0.12,21.08,6.08,51.88,0.12,17.21,2.98,"Dependency Management, Browser Compatibility, Network & API"
https://github.com/explorable-viz/fluid,500,0.19,4.73,0.38,10.61,38.26,0.0,17.61,3.22,11.55,13.45,"Browser Compatibility, Dependency Management, Configuration & Build"
https://github.com/egy186/annict-backup,319,1.9,0.51,2.05,1.75,10.35,7.21,44.78,0.97,19.31,11.16,"Dependency Management, Network & API, Configuration & Build"
https://github.com/discourse/discourse-brand-header,71,2.24,1.49,0.75,0.75,11.94,8.96,36.57,5.97,23.13,8.21,"Dependency Management, Network & API, Browser Compatibility"
https://github.com/maniator/react-badly,500,1.61,2.15,2.67,1.75,10.39,8.83,43.79,2.13,18.12,8.55,"Dependency Management, Network & API, Browser Compatibility"
https://github.com/discourse/discourse-characters-required,82,0.84,2.94,0.84,0.0,11.34,10.92,45.8,1.26,20.59,5.46,"Dependency Management, Network & API, Browser Compatibility"
https://github.com/gardener/dashboard,500,1.67,1.55,2.62,4.08,16.3,1.98,35.88,6.56,16.71,12.65,"Dependency Management, Network & API, Browser Compatibility"
https://github.com/ervin210/DevAV,109,0.58,0.58,1.93,0.58,21.86,28.82,14.89,16.63,12.19,1.93,"Security Vulnerabilities, Browser Compatibility, Framework-Specific"
https://github.com/githublitao/api_automation_test,126,2.94,1.21,2.25,2.6,10.73,7.79,28.89,2.25,32.01,9.34,"Network & API, Dependency Management, Browser Compatibility"
https://github.com/liuxinqiong/reading-notes,4,3.85,3.85,0.0,0.0,11.54,7.69,38.46,7.69,19.23,7.69,"Dependency Management, Network & API, Browser Compatibility"
https://github.com/nickschot/ember-mobile-menu,500,1.77,1.26,1.79,1.77,12.49,0.73,40.55,1.07,23.07,15.5,"Dependency Management, Network & API, Configuration & Build"
https://github.com/gkjohnson/three-mesh-bvh,500,3.1,6.39,2.7,2.7,26.07,3.2,20.68,1.4,26.57,7.19,"Network & API, Browser Compatibility, Dependency Management"
https://github.com/nice-move/nice-move,177,0.73,0.37,0.73,1.62,13.36,2.13,38.18,2.13,26.51,14.24,"Dependency Management, Network & API, Configuration & Build"
https://github.com/maproulette/maproulette3,500,3.25,1.7,1.31,6.8,23.49,1.93,14.68,3.63,37.25,5.95,"Network & API, Browser Compatibility, Dependency Management"
https://github.com/TheGiddyLimit/homebrew,500,0.0,1.51,0.5,1.51,46.23,0.5,19.1,1.01,29.15,0.5,"Browser Compatibility, Network & API, Dependency Management"
https://github.com/georgegillams/georgegillams.co.uk,500,1.51,2.28,2.13,2.07,9.47,7.28,35.87,3.18,20.11,16.1,"Dependency Management, Network & API, Configuration & Build"
https://github.com/codeaholics/node-red-contrib-evohome,16,0.0,2.63,0.0,0.0,13.16,11.84,47.37,0.0,18.42,6.58,"Dependency Management, Network & API, Browser Compatibility"
https://github.com/nick-less/webpack-compass-imagehelper,167,0.33,1.96,2.66,1.52,10.71,9.3,45.41,0.11,20.23,7.78,"Dependency Management, Network & API, Browser Compatibility"
https://github.com/oclif/eslint-config-oclif,160,2.05,1.27,1.83,1.76,9.17,8.25,42.81,0.42,20.1,12.34,"Dependency Management, Network & API, Configuration & Build"
https://github.com/miroshkin/miroshkin.github.io,22,2.8,1.2,0.4,0.8,11.6,10.0,43.6,1.2,19.2,9.2,"Dependency Management, Network & API, Browser Compatibility"
https://github.com/kisssdev/kis-jsdoc-plugin,19,0.53,0.53,0.0,1.06,11.17,11.17,48.94,1.06,20.21,5.32,"Dependency Management, Network & API, Browser Compatibility"
https://github.com/ayselafsar/dicomviewer,143,1.72,1.47,0.74,1.97,41.03,3.69,22.6,1.72,18.67,6.39,"Browser Compatibility, Dependency Management, Network & API"
https://github.com/dhis2/user-app,500,1.3,0.0,0.65,5.52,14.61,3.57,18.18,1.95,51.3,2.92,"Network & API, Dependency Management, Browser Compatibility"
https://github.com/scratchfoundation/scratch-svg-renderer,500,1.03,1.34,2.3,2.1,13.78,0.86,37.66,0.37,25.1,15.47,"Dependency Management, Network & API, Configuration & Build"
https://github.com/a-zen/simple-server,128,0.87,2.05,0.08,1.1,10.4,10.4,45.55,0.32,21.59,7.64,"Dependency Management, Network & API, Browser Compatibility"
https://github.com/qub-it/fenixedu-ulisboa-applications,4,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,50.0,"Dependency Management, Configuration & Build, Runtime Errors"
https://github.com/liatrio/devops-bootcamp,500,0.89,2.12,0.89,1.71,15.36,3.48,37.13,0.75,22.73,14.95,"Dependency Management, Network & API, Browser Compatibility"
https://github.com/scriptex/webpack-mpa,500,0.76,1.31,1.62,1.07,11.33,2.31,40.76,0.55,19.48,20.81,"Dependency Management, Configuration & Build, Network & API"
https://github.com/JaninaWibker/html_to_md,4,0.0,2.38,0.0,0.0,9.52,11.9,47.62,0.0,19.05,9.52,"Dependency Management, Network & API, Security Vulnerabilities"
https://github.com/DataDog/dd-trace-js,500,1.46,3.13,2.69,2.43,16.37,2.07,19.94,0.71,37.01,14.2,"Network & API, Dependency Management, Browser Compatibility"
https://github.com/superhero/js.core,26,9.09,0.0,4.55,4.55,22.73,0.0,4.55,0.0,36.36,18.18,"Network & API, Browser Compatibility, Configuration & Build"
https://github.com/WazeDev/WME-GIS-Layers,66,5.88,0.0,0.0,8.82,61.76,0.0,0.0,0.0,20.59,2.94,"Browser Compatibility, Network & API, State Management"
https://github.com/entando/app-builder,500,2.95,1.74,0.94,9.91,11.91,2.01,31.86,5.49,19.81,13.39,"Dependency Management, Network & API, Configuration & Build"
https://github.com/snowflakedb/snowflake-connector-nodejs,500,2.65,0.63,6.24,3.97,11.73,3.15,40.16,4.1,21.25,6.12,"Dependency Management, Network & API, Browser Compatibility"
https://github.com/dan-mba/dan-mba.github.io,500,0.94,0.96,1.32,3.68,13.62,7.26,42.04,4.67,19.43,6.08,"Dependency Management, Network & API, Browser Compatibility"
https://github.com/Kikobeats/xml-urls,120,0.2,3.31,0.5,0.2,9.33,6.22,45.44,0.0,23.87,10.93,"Dependency Management, Network & API, Configuration & Build"
https://github.com/sprx97/OldTimeHockey,177,1.43,1.91,0.64,4.14,13.38,9.24,34.24,8.28,20.22,6.53,"Dependency Management, Network & API, Browser Compatibility"
https://github.com/graphql/graphql-over-http,336,2.16,1.08,0.43,4.31,25.86,3.45,6.68,1.51,52.16,2.37,"Network & API, Browser Compatibility, Dependency Management"
https://github.com/scbd/oasis.cbd.int,79,3.1,0.78,3.1,2.33,9.3,8.53,37.98,6.2,20.16,8.53,"Dependency Management, Network & API, Browser Compatibility"
https://github.com/travi/cli,500,0.45,0.52,0.88,0.88,11.81,10.95,37.84,0.41,24.09,12.18,"Dependency Management, Network & API, Configuration & Build"
https://github.com/bvankat/nebrasketball,17,0.0,0.0,0.0,18.18,18.18,0.0,0.0,18.18,45.45,0.0,"Network & API, State Management, Browser Compatibility"
https://github.com/HeliumEdu/frontend,55,1.04,2.07,0.0,1.04,8.55,8.81,42.75,0.78,19.69,15.28,"Dependency Management, Network & API, Configuration & Build"
https://github.com/mdefaux/forte-table,30,0.0,4.76,0.0,14.29,19.05,0.0,19.05,14.29,9.52,19.05,"Browser Compatibility, Dependency Management, Configuration & Build"
https://github.com/chrisguttandin/broker-factory,246,0.32,6.77,0.69,0.69,7.99,1.01,36.98,1.06,22.33,22.17,"Dependency Management, Network & API, Configuration & Build"
https://github.com/chrisguttandin/worker-factory,255,0.42,6.6,0.68,0.68,8.16,0.83,36.82,0.94,22.41,22.46,"Dependency Management, Configuration & Build, Network & API"
https://github.com/shahkashani/stills,28,1.21,0.4,0.81,0.0,10.48,11.29,50.4,0.4,20.56,4.44,"Dependency Management, Network & API, Security Vulnerabilities"
https://github.com/highcharts/highcharts-utils,103,2.16,0.62,2.16,1.85,13.58,9.26,40.43,0.62,21.6,7.72,"Dependency Management, Network & API, Browser Compatibility"
https://github.com/sauron4er/PLXK,62,0.64,1.61,0.96,0.48,11.56,11.56,43.98,0.32,20.55,8.35,"Dependency Management, Network & API, Browser Compatibility"
https://github.com/jazz-soft/JZZ-input-Kbd,5,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,40.0,0.0,"Browser Compatibility, Network & API, Runtime Errors"
https://github.com/ROldford/puerto-rico-scoresheet,60,1.38,0.77,1.23,1.23,11.23,10.92,44.62,1.23,20.0,7.38,"Dependency Management, Network & API, Browser Compatibility"
https://github.com/DFE-Digital/login.dfe.audit.winston-sequelize-transport,49,1.91,0.76,1.53,0.76,11.83,11.83,45.42,0.76,19.08,6.11,"Dependency Management, Network & API, Browser Compatibility"
https://github.com/jermbo/SampleAPIs,173,0.47,1.89,0.0,4.72,16.04,3.77,18.4,1.89,49.53,3.3,"Network & API, Dependency Management, Browser Compatibility"
https://github.com/RenatoDaSilva/nosso_amigo_secreto,45,0.22,2.41,0.88,3.5,10.5,12.91,40.04,0.66,24.07,4.81,"Dependency Management, Network & API, Security Vulnerabilities"
https://github.com/hmerritt/discord-encryption,13,0.0,0.0,0.0,13.04,43.48,13.04,0.0,0.0,30.43,0.0,"Browser Compatibility, Network & API, State Management"
https://github.com/UKHomeOffice/asl,466,1.08,1.7,0.62,3.7,13.43,6.33,39.2,5.09,19.14,9.72,"Dependency Management, Network & API, Browser Compatibility"
https://github.com/UKHomeOffice/asl-public-api,423,2.1,1.61,2.1,1.94,17.58,5.65,29.03,0.48,32.74,6.77,"Network & API, Dependency Management, Browser Compatibility"
https://github.com/DFE-Digital/login.dfe.saml-assertions,127,1.23,0.31,1.85,0.62,12.62,8.0,43.38,0.92,21.54,9.54,"Dependency Management, Network & API, Browser Compatibility"
https://github.com/pubkey/eth-crypto,500,1.07,1.54,2.49,1.63,13.44,0.98,35.51,0.76,24.1,18.49,"Dependency Management, Network & API, Configuration & Build"
https://github.com/DEFRA/hapi-pg-rest-api,257,1.14,0.69,2.15,1.02,9.58,10.39,42.87,0.28,26.03,5.85,"Dependency Management, Network & API, Security Vulnerabilities"
https://github.com/neighborhood999/vue-signature-pad,405,1.99,3.06,2.43,2.77,10.99,2.29,36.25,11.8,16.41,12.02,"Dependency Management, Network & API, Configuration & Build"
https://github.com/code16/website,74,2.33,2.33,0.0,0.0,12.79,13.95,48.84,0.0,19.77,0.0,"Dependency Management, Network & API, Security Vulnerabilities"
https://github.com/PorticoEstate/PorticoEstate,500,0.93,0.7,0.7,18.6,20.47,4.42,14.65,0.93,33.02,5.58,"Network & API, Browser Compatibility, State Management"
https://github.com/nutritionix/vue-nutrition-label,19,1.83,1.83,2.75,3.67,12.84,5.5,25.69,18.35,16.51,11.01,"Dependency Management, Framework-Specific, Network & API"
https://github.com/UKHomeOffice/asl-service,274,2.02,1.47,1.1,5.51,16.54,7.54,28.12,4.23,19.85,13.6,"Dependency Management, Network & API, Browser Compatibility"
https://github.com/ninja33/ODH,358,0.86,1.15,0.86,2.31,39.77,0.29,4.61,0.58,47.84,1.73,"Network & API, Browser Compatibility, Dependency Management"
https://github.com/electerm/electerm-locales,29,0.0,0.0,0.0,0.0,26.32,10.53,31.58,0.0,31.58,0.0,"Dependency Management, Network & API, Browser Compatibility"
https://github.com/arpesenti/sonnen-dashboard,11,0.0,0.0,0.0,0.0,12.86,14.29,47.14,0.0,24.29,1.43,"Dependency Management, Network & API, Security Vulnerabilities"
https://github.com/canboat/canboatjs,285,4.4,1.65,0.55,3.85,33.52,0.55,19.78,0.0,26.37,9.34,"Browser Compatibility, Network & API, Dependency Management"
https://github.com/techiediaries/django-auth0-vue,2,0.0,0.0,25.0,0.0,0.0,0.0,0.0,25.0,25.0,25.0,"Async Programming, Framework-Specific, Network & API"
https://github.com/larvit/larvitbase-www,180,1.0,0.67,2.94,1.47,13.28,3.27,41.36,0.27,22.01,13.74,"Dependency Management, Network & API, Configuration & Build"
https://github.com/dvrpc/TCDI,12,0.0,0.0,0.0,0.0,20.0,0.0,20.0,10.0,20.0,30.0,"Configuration & Build, Browser Compatibility, Dependency Management"
https://github.com/sjakthol/cfn-execute-change-set,286,0.44,1.15,1.12,3.53,10.7,8.23,40.21,1.06,24.81,8.76,"Dependency Management, Network & API, Browser Compatibility"
https://github.com/NitishPuri/ProcessingExperiments,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Runtime Errors, Performance Issues, Async Programming"
https://github.com/jinux7/study-collections,57,3.17,0.72,1.73,0.58,10.37,9.37,41.07,8.36,18.88,5.76,"Dependency Management, Network & API, Browser Compatibility"
https://github.com/JuneAndGreen/sm-crypto,128,9.23,2.31,2.31,2.31,15.38,2.31,21.54,3.85,26.92,13.85,"Network & API, Dependency Management, Browser Compatibility"
https://github.com/BuildFire/upVotePlugin,38,2.7,1.8,0.9,2.7,9.01,9.01,38.74,0.9,20.72,13.51,"Dependency Management, Network & API, Configuration & Build"
https://github.com/dscalzi/HeliosLauncher,356,1.87,1.31,2.24,2.8,16.82,4.67,27.29,0.75,28.6,13.64,"Network & API, Dependency Management, Browser Compatibility"
https://github.com/jbrodie/calendar_weekly,2,0.0,0.0,0.0,0.0,0.0,0.0,66.67,0.0,33.33,0.0,"Dependency Management, Network & API, Runtime Errors"
https://github.com/ronbarrantes/leetcode,4,0.0,3.23,0.0,0.0,9.68,12.9,51.61,0.0,19.35,3.23,"Dependency Management, Network & API, Security Vulnerabilities"
https://github.com/SebOuellette/LiveBot,249,1.82,1.09,0.0,1.45,30.18,0.73,25.09,1.09,37.45,1.09,"Network & API, Browser Compatibility, Dependency Management"
https://github.com/ebshimizu/stats-of-the-storm,329,1.3,1.3,1.62,4.87,24.35,2.92,24.35,0.65,28.9,9.74,"Network & API, Browser Compatibility, Dependency Management"
https://github.com/funmaker/collage,63,2.08,1.66,2.22,1.39,11.37,10.4,42.02,0.42,20.8,7.63,"Dependency Management, Network & API, Browser Compatibility"
https://github.com/HowProgrammingWorks/Pool,4,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,"Network & API, Async Programming, Runtime Errors"
https://github.com/graphql-dotnet/graphql-dotnet.github.io,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,"Network & API, Runtime Errors, Performance Issues"
https://github.com/mazeyqian/mazey-wordpress-utils,14,0.0,0.0,0.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,"Browser Compatibility, Dependency Management, Runtime Errors"
https://github.com/trkern/trkern.github.io,1,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,"Browser Compatibility, Runtime Errors, Performance Issues"
https://github.com/fastify/fastify-zipkin,125,0.3,0.39,2.07,1.28,14.1,7.59,38.56,0.59,27.61,7.5,"Dependency Management, Network & API, Browser Compatibility"
https://github.com/fastify/fastify-citgm,98,0.31,0.62,2.18,1.04,10.29,9.04,45.74,0.0,20.37,10.4,"Dependency Management, Network & API, Configuration & Build"
https://github.com/ClearC2/grid-form-builder,235,2.56,0.51,0.51,3.59,28.21,0.0,9.23,14.87,25.13,15.38,"Browser Compatibility, Network & API, Configuration & Build"
https://github.com/brunomacedo/ssl-express-www,33,1.29,0.32,0.32,0.32,11.94,10.0,46.45,0.32,19.68,9.35,"Dependency Management, Network & API, Browser Compatibility"
https://github.com/algogrit/gauravagarwalr.com,8,0.0,3.19,0.0,3.19,10.64,8.51,40.43,2.13,24.47,7.45,"Dependency Management, Network & API, Browser Compatibility"
https://github.com/movableink/data-sources-parser,9,0.0,5.0,0.0,0.0,30.0,0.0,15.0,15.0,20.0,15.0,"Browser Compatibility, Network & API, Dependency Management"
https://github.com/jue89/node-edfsm,1,0.0,0.0,0.0,0.0,10.0,10.0,50.0,0.0,20.0,10.0,"Dependency Management, Network & API, Browser Compatibility"
https://github.com/Salesflare/unimail,150,0.49,0.19,0.99,1.23,9.69,8.83,43.09,0.0,26.91,8.58,"Dependency Management, Network & API, Browser Compatibility"
https://github.com/raisedadead/dotfiles-macos,1,0.0,0.0,0.0,0.0,14.29,0.0,28.57,14.29,28.57,14.29,"Dependency Management, Network & API, Browser Compatibility"
https://github.com/ENT8R/NotesReview,137,1.77,1.33,0.44,3.1,49.12,0.88,4.87,0.0,37.17,1.33,"Browser Compatibility, Network & API, Dependency Management"
https://github.com/monk-time/userscripts,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Runtime Errors, Performance Issues, Async Programming"
https://github.com/Starrynightzyq/starrynightzyq.github.io,18,0.51,0.51,0.0,1.03,10.26,10.77,45.64,2.56,18.97,9.74,"Dependency Management, Network & API, Security Vulnerabilities"
https://github.com/ITFakultetet/JavaScriptGrunnkurs,18,4.69,0.0,1.04,1.04,9.38,9.9,46.88,0.52,20.83,5.73,"Dependency Management, Network & API, Security Vulnerabilities"
https://github.com/flexiooss/hotballoon,184,0.0,3.33,0.0,40.0,30.0,0.0,0.0,10.0,3.33,13.33,"State Management, Browser Compatibility, Configuration & Build"
https://github.com/dmgxmg/static-project,17,0.57,0.57,0.57,1.14,10.29,11.43,48.57,0.0,21.14,5.71,"Dependency Management, Network & API, Security Vulnerabilities"
