,projectName,issues_analyzed,mean_days,std_dev_days,p25_days,median_days,p75_days,min_days,max_days,total_days
0,3d,,,,,,,,,
1,3nations-bingo,,,,,,,,,
2,adamsocrat,,,,,,,,,
3,admin,,,,,,,,,
4,aep-mobile-sdkdocs,693.0,12.3292,37.8375,0.03,0.8179,6.3303,0.0001,478.8518,8544.1141
5,afpweb,,,,,,,,,
6,algorithm,,,,,,,,,
7,algorithm_study,,,,,,,,,
8,alphabiz,26.0,27.7182,41.062,0.91,11.6623,31.4678,0.0008,182.853,720.6743
9,andreped.github.io,7.0,8.1744,16.1192,0.0,0.067,9.2158,0.0006,46.9103,57.221
10,AntoninSlejska.github.io,,,,,,,,,
11,app-geolocalizaci-n,,,,,,,,,
12,ArchiCG,7.0,3.3408,3.0966,0.09,3.0023,6.8325,0.0002,6.9843,23.3854
13,array-typed-complex,,,,,,,,,
14,arvidsandin.github.io,,,,,,,,,
15,attendees32,41.0,11.7222,29.0656,0.01,0.1089,3.9979,0.0004,117.9911,480.6109
16,atuannguyen.github.io,1.0,0.0016,0.0,0.0,0.0016,0.0016,0.0016,0.0016,0.0016
17,auto-contributer,,,,,,,,,
18,awesome-web3,430.0,1.7243,15.0803,0.06,0.2022,0.3775,0.0001,230.6905,741.468
19,azdataGraph,182.0,28.0987,136.8455,0.0,0.0013,0.1632,0.0001,792.6768,5113.9634
20,aziendasanitaria-utils,,,,,,,,,
21,Baileys,849.0,23.89,57.5339,0.17,1.642,16.171,0.0,602.0977,20282.6001
22,BeatSaber-Web-Replays,39.0,8.9947,42.7286,0.04,0.1659,0.6564,0.0027,269.3102,350.7916
23,bike-fun,,,,,,,,,
24,blockquote-web-components,94.0,0.0086,0.0268,0.0,0.0023,0.0032,0.0001,0.1871,0.8077
25,blogtini,3.0,0.0005,0.0003,0.0,0.0004,0.0009,0.0003,0.0009,0.0016
26,Bon,1.0,0.0004,0.0,0.0,0.0004,0.0004,0.0004,0.0004,0.0004
27,bosenaja,,,,,,,,,
28,bridge,52.0,150.3794,284.0368,0.0,0.1505,49.3891,0.0001,833.8548,7819.7313
29,bring-your-umbrella,11.0,0.0094,0.0005,0.01,0.0093,0.0097,0.009,0.0105,0.1037
30,Brutal2,,,,,,,,,
31,cal,7.0,0.3509,0.1763,0.09,0.449,0.509,0.084,0.5193,2.4561
32,catalog_courses_update,1.0,0.0002,0.0,0.0,0.0002,0.0002,0.0002,0.0002,0.0002
33,cfi-commonplace-book,197.0,1.9617,13.7382,0.0,0.0004,0.0088,0.0,179.1467,386.4464
34,Chirpity-Electron,113.0,14.9138,54.9183,0.25,1.1637,6.6047,0.0001,414.2923,1685.2623
35,chrislockard.net,,,,,,,,,
36,cilium.io,569.0,21.8343,78.6486,0.04,0.8034,4.9944,0.0,699.934,12423.7096
37,codewars-katas,,,,,,,,,
38,collection-ui,,,,,,,,,
39,com.tomtom,,,,,,,,,
40,community-images,933.0,7.5034,30.1295,0.06,0.9523,4.1332,0.0,422.4541,7000.6617
41,content-entry-transform,801.0,0.1082,0.2688,0.01,0.0304,0.0843,0.0,3.0983,86.6353
42,content-scope-scripts,1325.0,10.3254,44.4498,0.14,1.026,5.1901,0.0001,619.8787,13681.1036
43,Crypto-Tracker,,,,,,,,,
44,csaf-validator-lib,184.0,16.612,39.0043,0.04,1.404,8.0459,0.0006,285.4291,3056.6058
45,curricularbwg,,,,,,,,,
46,cybertiwari,,,,,,,,,
47,cypress-crawl-example,64.0,9.4138,34.8255,0.1,0.1345,0.8315,0.003,171.239,602.4854
48,d3Charts,,,,,,,,,
49,dashboard,7.0,5.1378,10.719,0.09,0.6018,2.1788,0.0018,31.3392,35.9649
50,dataflux,6.0,0.081,0.1778,0.0,0.0016,0.0026,0.0003,0.4785,0.4857
51,deno-bin-test-1,,,,,,,,,
52,DevSummit-presentation,3.0,0.2436,0.3444,0.0,0.0001,0.7306,0.0001,0.7306,0.7308
53,docoff,31.0,17.6235,34.1458,0.18,1.8921,14.1759,0.0001,119.1166,546.3283
54,docs,192.0,26.6119,76.5249,0.0,0.6454,23.8449,0.0001,612.8597,5109.4906
55,docs-es,870.0,14.262,20.58,1.53,4.7856,18.7263,0.0015,247.7685,12407.8976
56,dpl4server,,,,,,,,,
57,DSA,,,,,,,,,
58,e2z1.github.io,,,,,,,,,
59,EatDanbai,,,,,,,,,
60,echolacombe,,,,,,,,,
61,electron-hiprint,39.0,21.6172,76.1787,0.0,0.2167,8.7721,0.0001,449.7382,843.0701
62,ember-apply,556.0,11.6551,42.462,0.09,0.1669,1.4358,0.0003,481.3342,6480.24
63,eslint-plugin-smarthr,155.0,3.5261,6.8919,0.01,0.9226,3.9131,0.0001,45.1543,546.5529
64,ewibot,312.0,24.8268,56.2049,0.02,2.0597,18.058,0.0001,442.3401,7745.9636
65,faker3,112.0,153.5514,162.0581,10.18,105.1684,246.1191,0.0002,564.8384,17197.7548
66,fastropemadeira,,,,,,,,,
67,fenagh,1.0,0.0114,0.0,0.01,0.0114,0.0114,0.0114,0.0114,0.0114
68,fetch,,,,,,,,,
69,ffc-pay-request-editor,122.0,12.4198,48.2798,0.94,2.765,7.6861,0.0002,514.0905,1515.2108
70,find-cypress-specs,296.0,2.3773,15.061,0.02,0.1183,0.191,0.0001,231.0656,703.6733
71,flat-voortgang,,,,,,,,,
72,flex,1873.0,13.6216,45.1248,0.07,0.9526,6.0435,0.0001,599.7671,25513.2531
73,FormPress,1.0,1.1854,0.0,1.19,1.1854,1.1854,1.1854,1.1854,1.1854
74,fucking-awesome-mac,,,,,,,,,
75,fullstack,,,,,,,,,
76,funcSug,21.0,0.0009,0.0006,0.0,0.0007,0.0011,0.0002,0.0031,0.0179
77,fxserver-versions-scraper,1.0,0.0017,0.0,0.0,0.0017,0.0017,0.0017,0.0017,0.0017
78,github-action-contributors,23.0,62.7113,66.8553,5.45,28.2252,133.6929,0.0004,211.6309,1442.3595
79,gittargets,,,,,,,,,
80,gmierzwinski.github.io,,,,,,,,,
81,Google-Trends-Keywords-Scraper,23.0,58.2405,79.2062,0.02,44.6621,55.0347,0.0004,275.2912,1339.5311
82,Han-Yuan-Med.github.io,,,,,,,,,
83,hap-toolkit,67.0,10.1797,23.7673,0.78,2.2756,8.0315,0.0016,137.3213,682.0383
84,Harry-Potter-character-searcher-React,1.0,0.0018,0.0,0.0,0.0018,0.0018,0.0018,0.0018,0.0018
85,HatsAndCaps,2.0,0.0001,0.0,0.0,0.0002,0.0002,0.0001,0.0002,0.0002
86,helix-mediahandler,271.0,1.1429,13.6433,0.08,0.1094,0.1595,0.0002,224.9575,309.7382
87,helix-sidekick-extension,792.0,18.7441,65.8347,0.13,1.1839,7.8035,0.0001,694.7618,14845.2882
88,hello-world-nextjs,486.0,0.5907,2.0134,0.0,0.0199,0.4244,0.0001,31.9615,287.103
89,homebridge-deconz,233.0,14.9433,43.5415,0.47,3.041,14.3024,0.002,521.0724,3481.7978
90,homeChange_vs2022,6.0,0.004,0.0052,0.0,0.0009,0.0114,0.0001,0.0115,0.0243
91,IDEddy.github.io,,,,,,,,,
92,imageframe,21.0,0.5265,1.6727,0.0,0.0001,0.0005,0.0,7.0082,11.0569
93,intelligent-EMB,201.0,10.944,49.068,0.0,0.0347,7.0001,0.0,384.5951,2199.7442
94,Interview-questions,,,,,,,,,
95,ip1-8191201,,,,,,,,,
96,ipv-cri-address-front,1025.0,14.3587,55.3175,0.89,2.0547,8.9954,0.0017,776.144,14717.6205
97,ipv-cri-kbv-front,1130.0,10.5986,36.6706,0.99,1.0275,6.0339,0.0007,552.9858,11976.4106
98,Javascript-challenges,,,,,,,,,
99,JavascriptKeyboard,65.0,10.8348,26.6288,0.36,1.2025,5.5731,0.0008,164.9951,704.2638
100,JavaScriptLearning,,,,,,,,,
101,jetpack-shared-extension-utils,,,,,,,,,
102,jordangalida.github.io,,,,,,,,,
103,jradziejewski,,,,,,,,,
104,js-taiwan-after-schools-map,,,,,,,,,
105,kappaml.com,,,,,,,,,
106,kek-online-archive,,,,,,,,,
107,koreaygj.github.io,2.0,81.0073,0.7429,80.26,81.7502,81.7502,80.2644,81.7502,162.0146
108,korogluoykuleri,,,,,,,,,
109,labs,484.0,2.199,26.3855,0.0,0.0014,0.016,0.0003,568.0171,1064.3109
110,lcgbr-ecom,3.0,0.0046,0.0062,0.0,0.0002,0.0134,0.0001,0.0134,0.0137
111,learn-express,,,,,,,,,
112,lectures,,,,,,,,,
113,leet-code,,,,,,,,,
114,legacy_annotation_tool,805.0,38.8052,81.4925,0.84,6.0979,30.2913,0.0001,580.4909,31238.1507
115,lifehacks,,,,,,,,,
116,logger,,,,,,,,,
117,luckyos-code.github.io,,,,,,,,,
118,luma-homeops,2141.0,0.4682,8.7214,0.0,0.0,0.0,0.0,247.7426,1002.3095
119,madcamp_week2_server,,,,,,,,,
120,manav,2.0,0.0059,0.0057,0.0,0.0116,0.0116,0.0001,0.0116,0.0117
121,markharrison.github.io,,,,,,,,,
122,MC_go,,,,,,,,,
123,minesweeper,,,,,,,,,
124,mocowcow.github.io,1.0,6.2569,0.0,6.26,6.2569,6.2569,6.2569,6.2569,6.2569
125,mrKuznetsov698.github.io,,,,,,,,,
126,msswabot,1.0,0.003,0.0,0.0,0.003,0.003,0.003,0.003,0.003
127,ndarray-base-assert-is-read-only,,,,,,,,,
128,ndarray-zeros,,,,,,,,,
129,Nerinyan-WEB,42.0,1.8732,11.578,0.0,0.0001,0.0001,0.0,75.9811,78.6735
130,Nick-NCSU.github.io,,,,,,,,,
131,nimmersatt,2.0,27.4814,14.4858,13.0,41.9672,41.9672,12.9956,41.9672,54.9627
132,node-red-my-nodes,8.0,24.9664,30.5273,0.45,4.9406,66.0388,0.0086,68.2095,199.7313
133,node.it,,,,,,,,,
134,nodejs-express-jwt-mongodb-boilerplate,,,,,,,,,
135,NSE-BhavCopy-Daily,5.0,0.0014,0.0017,0.0,0.0002,0.0019,0.0001,0.0045,0.0069
136,obscene_racing_machine,,,,,,,,,
137,OpiskelijalounasWebFetchAction,,,,,,,,,
138,personal-landing-page,425.0,3.6392,12.8856,0.0,0.0019,0.9971,0.0003,107.9747,1546.6456
139,PersonalSite,,,,,,,,,
140,pgz-hiprint-html,,,,,,,,,
141,philanderson.uk,,,,,,,,,
142,PiLot,11.0,20.7706,57.9178,0.0,0.0537,2.1474,0.0002,202.7705,228.4762
143,Pixel-Art-Maker-at-Masterschool,,,,,,,,,
144,plattform,936.0,18.9468,68.3969,0.03,0.7545,6.9133,0.0,735.3116,17734.1869
145,playchess,,,,,,,,,
146,pob-monorepo-test-repository,357.0,10.7831,31.4312,0.0,0.0007,0.0154,0.0001,275.9627,3849.5635
147,portfolio,2.0,0.0001,0.0,0.0,0.0001,0.0001,0.0001,0.0001,0.0002
148,portfolio-ggc,,,,,,,,,
149,Portfolio_old,,,,,,,,,
150,pravee03,,,,,,,,,
151,presentations,2.0,0.0002,0.0001,0.0,0.0003,0.0003,0.0001,0.0003,0.0003
152,press-start,3.0,0.0004,0.0002,0.0,0.0004,0.0006,0.0001,0.0006,0.0011
153,putio-downloader,57.0,2.3809,3.5663,0.05,0.7419,2.0982,0.0001,11.0737,135.7114
154,Quotes,36.0,0.5709,1.3028,0.0,0.0087,0.7689,0.0001,5.6077,20.5526
155,RAScripts,,,,,,,,,
156,roborock-controller-api,53.0,1.7498,3.4695,0.01,0.0907,2.328,0.0001,11.5205,92.7399
157,rss-feed-parser,,,,,,,,,
158,Rules,55.0,15.1754,29.9135,0.09,2.7751,19.3771,0.0001,163.3042,834.649
159,scarletflamecandleco.github.io,,,,,,,,,
160,ScoreSaberRanking,,,,,,,,,
161,SearchPhrases,5.0,135.0864,213.1513,3.53,33.1044,81.0628,0.3027,557.4311,675.4318
162,security,,,,,,,,,
163,shaoshupai-trending-hot-search,1.0,0.0001,0.0,0.0,0.0001,0.0001,0.0001,0.0001,0.0001
164,site,,,,,,,,,
165,slowle,1.0,0.0002,0.0,0.0,0.0002,0.0002,0.0002,0.0002,0.0002
166,slugplanners,2.0,0.0009,0.0,0.0,0.0009,0.0009,0.0009,0.0009,0.0018
167,SoftUni_Main_SW_Engineering_Program,,,,,,,,,
168,speaker-calibration,57.0,0.5466,1.9442,0.0,0.0025,0.0875,0.0001,13.995,31.1563
169,spice-diode-model-js,,,,,,,,,
170,spotify-friend-activity,26.0,5.0649,13.3092,0.36,1.2495,3.7551,0.0008,69.6486,131.6868
171,srs-docs,71.0,43.1346,113.4682,0.01,0.7265,16.3571,0.0002,630.3034,3062.5556
172,standard,2.0,0.0005,0.0004,0.0,0.0009,0.0009,0.0001,0.0009,0.001
173,strapi4,684.0,1.8869,20.0725,0.0,0.0033,0.0038,0.0023,360.0763,1290.6716
174,stromausfall-snapshots,3.0,0.0004,0.0001,0.0,0.0004,0.0005,0.0002,0.0005,0.0011
175,strudel,930.0,24.4165,73.2798,0.01,0.7338,6.5538,0.0001,663.2902,22707.3892
176,study-blog,,,,,,,,,
177,sumanbiswas7,2.0,0.0007,0.0006,0.0,0.0013,0.0013,0.0001,0.0013,0.0014
178,svskaushik.github.io,,,,,,,,,
179,thiagozf,,,,,,,,,
180,token-lists,155.0,43.8851,95.8846,0.06,3.9001,38.1418,0.0005,497.8959,6802.1884
181,tools.openapis.org,115.0,13.5047,35.8856,0.0,0.0139,3.1517,0.0,257.6574,1553.0427
182,Tour-of-Honor-MobileApp,,,,,,,,,
183,Translators-Discord-Bot,,,,,,,,,
184,tutorscheduling-backend,227.0,2.368,8.3362,0.0,0.0003,0.6489,0.0,83.8915,537.5435
185,twitch_clips_player,9.0,173.807,235.0823,0.97,9.554,318.0347,0.0577,633.4759,1564.263
186,uber-clone,,,,,,,,,
187,UMTX,,,,,,,,,
188,unitedprinters.github.io,,,,,,,,,
189,usdr-gost,3493.0,13.8169,49.3962,0.01,0.0264,3.7126,0.0001,868.9608,48262.5717
190,usercentrics-widgets,24.0,68.202,72.3799,3.73,77.0809,108.4422,0.0005,193.4976,1636.8475
191,user_migration,769.0,8.8659,40.9109,0.1,1.2741,3.6202,0.0001,534.3372,6817.8683
192,video-json,,,,,,,,,
193,VincentJuge1987.github.io,1.0,712.2888,0.0,712.29,712.2888,712.2888,712.2888,712.2888,712.2888
194,vizitka-interaktivni,,,,,,,,,
195,voice-over-translation,745.0,25.531,82.5331,0.12,0.7768,10.6844,0.0,1058.3619,19020.6001
196,vue-currentuser,101.0,1.1781,2.9298,0.0,0.0352,1.3473,0.0001,22.7509,118.9843
197,vue-demo,,,,,,,,,
198,vue-stark-boil,1.0,50.3695,0.0,50.37,50.3695,50.3695,50.3695,50.3695,50.3695
199,Warzone-generator,1.0,0.0001,0.0,0.0,0.0001,0.0001,0.0001,0.0001,0.0001
